2024-05-24 02:34:00,350 - ==> Logging on master GPU: 0
2024-05-24 02:34:00,350 - ==> Running Trainer: InvADTrainer
2024-05-24 02:34:00,350 - ==> Using GPU: [0] for Training
2024-05-24 02:34:00,350 - ==> Building model
2024-05-24 02:34:01,156 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 02:34:07,626 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 04:24:42,244 - ==> Total time: 1:50:42	 Eta: 0:27:40 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:24:59,197 - Train: 80.19% [21650/27000]  [80.2/100.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.515 (2.518)]
2024-05-24 04:25:13,414 - Train: 80.37% [21700/27000]  [80.4/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.677 (2.512)]
2024-05-24 04:25:27,664 - Train: 80.56% [21750/27000]  [80.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.442 (2.524)]
2024-05-24 04:25:41,941 - Train: 80.74% [21800/27000]  [80.7/100.0] [batch_t 0.287 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.494 (2.513)]
2024-05-24 04:25:56,237 - Train: 80.93% [21850/27000]  [80.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.637 (2.522)]
2024-05-24 04:26:01,959 - ==> Total time: 1:52:01	 Eta: 0:26:16 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:26:15,038 - Train: 81.11% [21900/27000]  [81.1/100.0] [batch_t 0.286 (0.296)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.502 (2.474)]
2024-05-24 04:26:29,317 - Train: 81.30% [21950/27000]  [81.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.603 (2.530)]
2024-05-24 04:26:43,612 - Train: 81.48% [22000/27000]  [81.5/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.442 (2.538)]
2024-05-24 04:26:57,916 - Train: 81.67% [22050/27000]  [81.7/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.616 (2.507)]
2024-05-24 04:27:12,234 - Train: 81.85% [22100/27000]  [81.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.478 (2.504)]
2024-05-24 04:27:23,699 - ==> Total time: 1:53:23	 Eta: 0:24:53 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:27:29,150 - Train: 82.04% [22150/27000]  [82.0/100.0] [batch_t 0.286 (0.350)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.545 (2.571)]
2024-05-24 04:27:43,457 - Train: 82.22% [22200/27000]  [82.2/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.665 (2.507)]
2024-05-24 04:27:57,780 - Train: 82.41% [22250/27000]  [82.4/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.325 (2.477)]
2024-05-24 04:28:12,116 - Train: 82.59% [22300/27000]  [82.6/100.0] [batch_t 0.286 (0.287)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.722 (2.534)]
2024-05-24 04:28:26,409 - Train: 82.78% [22350/27000]  [82.8/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.550 (2.510)]
2024-05-24 04:28:40,696 - Train: 82.96% [22400/27000]  [83.0/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.431 (2.508)]
2024-05-24 04:28:43,555 - ==> Total time: 1:54:43	 Eta: 0:23:29 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:28:57,942 - Train: 83.15% [22450/27000]  [83.1/100.0] [batch_t 0.287 (0.296)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.697 (2.492)]
2024-05-24 04:29:12,223 - Train: 83.33% [22500/27000]  [83.3/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.333 (2.527)]
2024-05-24 04:29:26,515 - Train: 83.52% [22550/27000]  [83.5/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.573 (2.501)]
2024-05-24 04:29:40,811 - Train: 83.70% [22600/27000]  [83.7/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.473 (2.486)]
2024-05-24 04:29:55,113 - Train: 83.89% [22650/27000]  [83.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.523 (2.514)]
2024-05-24 04:30:03,696 - ==> Total time: 1:56:03	 Eta: 0:22:06 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:30:12,545 - Train: 84.07% [22700/27000]  [84.1/100.0] [batch_t 0.286 (0.306)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.548 (2.444)]
2024-05-24 04:30:26,860 - Train: 84.26% [22750/27000]  [84.3/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.428 (2.502)]
2024-05-24 04:30:41,128 - Train: 84.44% [22800/27000]  [84.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.513 (2.534)]
2024-05-24 04:30:55,408 - Train: 84.63% [22850/27000]  [84.6/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.687 (2.509)]
2024-05-24 04:31:09,695 - Train: 84.81% [22900/27000]  [84.8/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.505 (2.482)]
2024-05-24 04:31:23,977 - Train: 85.00% [22950/27000]  [85.0/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.602 (2.514)]
2024-05-24 04:31:23,980 - ==> Total time: 1:57:23	 Eta: 0:20:43 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:31:40,558 - Train: 85.19% [23000/27000]  [85.2/100.0] [batch_t 0.286 (0.293)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.540 (2.513)]
2024-05-24 04:31:54,835 - Train: 85.37% [23050/27000]  [85.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.331 (2.519)]
2024-05-24 04:32:09,119 - Train: 85.56% [23100/27000]  [85.6/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.482 (2.499)]
2024-05-24 04:32:23,409 - Train: 85.74% [23150/27000]  [85.7/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.757 (2.479)]
2024-05-24 04:32:37,704 - Train: 85.93% [23200/27000]  [85.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.373 (2.486)]
2024-05-24 04:32:43,425 - ==> Total time: 1:58:43	 Eta: 0:19:19 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:32:54,161 - Train: 86.11% [23250/27000]  [86.1/100.0] [batch_t 0.285 (0.298)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.623 (2.515)]
2024-05-24 04:33:08,441 - Train: 86.30% [23300/27000]  [86.3/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.542 (2.503)]
2024-05-24 04:33:22,723 - Train: 86.48% [23350/27000]  [86.5/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.423 (2.482)]
2024-05-24 04:33:37,011 - Train: 86.67% [23400/27000]  [86.7/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.542 (2.494)]
2024-05-24 04:33:51,304 - Train: 86.85% [23450/27000]  [86.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.647 (2.488)]
2024-05-24 04:34:02,743 - ==> Total time: 2:00:02	 Eta: 0:17:56 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:34:08,879 - Train: 87.04% [23500/27000]  [87.0/100.0] [batch_t 0.287 (0.324)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.539 (2.474)]
2024-05-24 04:34:23,144 - Train: 87.22% [23550/27000]  [87.2/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.686 (2.498)]
2024-05-24 04:34:37,416 - Train: 87.41% [23600/27000]  [87.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.562 (2.485)]
2024-05-24 04:34:51,688 - Train: 87.59% [23650/27000]  [87.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.286 (2.477)]
2024-05-24 04:35:05,960 - Train: 87.78% [23700/27000]  [87.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.542 (2.520)]
2024-05-24 04:35:20,248 - Train: 87.96% [23750/27000]  [88.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.430 (2.494)]
2024-05-24 04:35:23,108 - ==> Total time: 2:01:22	 Eta: 0:16:33 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:35:36,703 - Train: 88.15% [23800/27000]  [88.1/100.0] [batch_t 0.285 (0.295)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.418 (2.464)]
2024-05-24 04:35:50,998 - Train: 88.33% [23850/27000]  [88.3/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.557 (2.532)]
2024-05-24 04:36:05,307 - Train: 88.52% [23900/27000]  [88.5/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.163 (2.460)]
2024-05-24 04:36:19,620 - Train: 88.70% [23950/27000]  [88.7/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.687 (2.501)]
2024-05-24 04:36:33,942 - Train: 88.89% [24000/27000]  [88.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.474 (2.501)]
2024-05-24 04:36:42,529 - ==> Total time: 2:02:42	 Eta: 0:15:09 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:36:50,585 - Train: 89.07% [24050/27000]  [89.1/100.0] [batch_t 0.286 (0.307)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.466 (2.485)]
2024-05-24 04:37:04,861 - Train: 89.26% [24100/27000]  [89.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.690 (2.485)]
2024-05-24 04:37:19,139 - Train: 89.44% [24150/27000]  [89.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.861 (2.514)]
2024-05-24 04:37:33,415 - Train: 89.63% [24200/27000]  [89.6/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.555 (2.499)]
2024-05-24 04:37:47,695 - Train: 89.81% [24250/27000]  [89.8/100.0] [batch_t 0.284 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.065 (2.485)]
2024-05-24 04:38:01,978 - Train: 90.00% [24300/27000]  [90.0/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.557 (2.482)]
2024-05-24 04:38:14,656 - Test: 73.53% [50/68] [batch_t 0.222 (0.230)] [pixel 3.277 (2.889)]
2024-05-24 04:38:18,520 - Test: 100.00% [68/68] [batch_t 0.120 (0.226)] [pixel 2.620 (2.883)]
2024-05-24 04:38:20,030 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 04:38:21,117 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.277 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.277 (mIoU_max_px)	
2024-05-24 04:38:22,139 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 04:38:23,178 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 04:38:24,215 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 04:38:25,575 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-24 04:38:26,938 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.349 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 04:38:28,323 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-24 04:38:29,712 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-24 04:38:31,100 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-24 04:38:32,517 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 04:38:33,548 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 04:38:33,554 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     95.200      |  95.200 (90  epoch)   |    94.776    | 94.776 (90  epoch) |      90.640      |   91.089 (80  epoch)   |   95.795    | 95.828 (50  epoch) |   99.206    | 99.206 (90  epoch) |  23.185  | 23.646 (40  epoch) |    33.930    | 34.564 (80  epoch) |        18.252        |     19.179 (40  epoch)     |        35.848         |     40.490 (40  epoch)      |        10.476         |     11.005 (40  epoch)      |    20.431     | 20.893 (80  epoch)  |
|  capsules  |     90.300      |  90.700 (70  epoch)   |    94.306    | 94.398 (70  epoch) |      86.700      |   89.202 (50  epoch)   |   95.054    | 95.054 (90  epoch) |   99.629    | 99.635 (80  epoch) |  68.478  | 69.476 (80  epoch) |    64.632    | 64.991 (80  epoch) |        38.338        |     38.338 (90  epoch)     |        59.895         |     65.135 (10  epoch)      |        25.757         |     25.757 (90  epoch)      |    47.745     | 48.138 (80  epoch)  |
|   cashew   |     96.140      |  96.140 (90  epoch)   |    98.309    | 98.309 (90  epoch) |      93.194      |   93.814 (60  epoch)   |   90.620    | 90.787 (80  epoch) |   96.411    | 96.411 (90  epoch) |  57.920  | 57.920 (90  epoch) |    60.784    | 61.727 (70  epoch) |        34.607        |     34.607 (90  epoch)     |        40.395         |     41.626 (80  epoch)      |        22.648         |     22.648 (90  epoch)      |    43.661     | 44.642 (70  epoch)  |
| chewinggum |     97.920      |  97.920 (70  epoch)   |    98.956    | 98.971 (70  epoch) |      94.845      |   95.337 (30  epoch)   |   81.521    | 82.338 (30  epoch) |   98.650    | 98.781 (30  epoch) |  59.795  | 64.763 (10  epoch) |    62.292    | 64.659 (10  epoch) |        32.559        |     37.490 (10  epoch)     |        63.233         |     74.091 (10  epoch)      |        21.425         |     25.281 (10  epoch)      |    45.235     | 47.775 (10  epoch)  |
|   fryum    |     95.900      |  95.900 (90  epoch)   |    98.143    | 98.143 (90  epoch) |      91.943      |   91.943 (90  epoch)   |   92.014    | 92.433 (80  epoch) |   96.974    | 97.004 (80  epoch) |  48.099  | 48.253 (80  epoch) |    52.212    | 52.237 (80  epoch) |        26.527        |     26.966 (80  epoch)     |        27.177         |     32.582 (10  epoch)      |        16.630         |     16.875 (80  epoch)      |    35.329     | 35.352 (80  epoch)  |
| macaroni1  |     94.068      |  94.068 (90  epoch)   |    92.508    | 92.508 (90  epoch) |      87.129      |   87.129 (90  epoch)   |   97.397    | 97.397 (90  epoch) |   99.729    | 99.729 (90  epoch) |  21.680  | 21.727 (70  epoch) |    30.248    | 30.565 (70  epoch) |        17.446        |     17.446 (90  epoch)     |        42.754         |     44.148 (50  epoch)      |         9.848         |      9.848 (90  epoch)      |    17.819     | 18.040 (70  epoch)  |
| macaroni2  |     85.503      |  86.017 (80  epoch)   |    81.426    | 81.434 (80  epoch) |      81.000      |   81.000 (90  epoch)   |   97.310    | 97.425 (80  epoch) |   99.583    | 99.634 (80  epoch) |  10.723  | 11.848 (80  epoch) |    17.894    | 19.091 (80  epoch) |        10.573        |     11.055 (80  epoch)     |        45.622         |     51.717 (20  epoch)      |         5.691         |      5.978 (80  epoch)      |     9.826     | 10.553 (80  epoch)  |
|    pcb1    |     96.440      |  96.440 (90  epoch)   |    95.983    | 95.983 (90  epoch) |      93.137      |   93.596 (80  epoch)   |   96.104    | 96.104 (90  epoch) |   99.792    | 99.792 (90  epoch) |  81.120  | 82.700 (50  epoch) |    75.698    | 76.296 (50  epoch) |        47.611        |     49.116 (30  epoch)     |        55.782         |     60.466 (30  epoch)      |        33.763         |     35.045 (30  epoch)      |    60.898     | 61.676 (50  epoch)  |
|    pcb2    |     96.900      |  96.900 (90  epoch)   |    97.010    | 97.010 (90  epoch) |      93.069      |   93.069 (90  epoch)   |   92.505    | 92.505 (90  epoch) |   99.061    | 99.061 (90  epoch) |  16.120  | 16.745 (70  epoch) |    23.779    | 24.160 (70  epoch) |        15.393        |     15.813 (70  epoch)     |        34.149         |     36.021 (10  epoch)      |         8.442         |      8.690 (70  epoch)      |    13.494     | 13.740 (70  epoch)  |
|    pcb3    |     96.475      |  96.475 (90  epoch)   |    96.953    | 96.953 (90  epoch) |      91.282      |   91.282 (90  epoch)   |   92.961    | 92.961 (90  epoch) |   99.204    | 99.204 (90  epoch) |  17.341  | 17.830 (80  epoch) |    28.777    | 29.210 (50  epoch) |        20.951        |     21.084 (80  epoch)     |        48.580         |     50.878 (40  epoch)      |        11.875         |     11.952 (80  epoch)      |    16.807     | 17.103 (50  epoch)  |
|    pcb4    |     99.782      |  99.782 (90  epoch)   |    99.793    | 99.793 (90  epoch) |      97.959      |   98.020 (20  epoch)   |   91.084    | 91.084 (90  epoch) |   98.615    | 98.621 (60  epoch) |  46.749  | 47.645 (60  epoch) |    45.129    | 45.449 (60  epoch) |        30.207        |     30.335 (60  epoch)     |        36.592         |     39.655 (40  epoch)      |        18.499         |     18.636 (60  epoch)      |    29.139     | 29.407 (60  epoch)  |
| pipe_fryum |     99.180      |  99.500 (40  epoch)   |    99.625    | 99.771 (40  epoch) |      97.512      |   98.492 (40  epoch)   |   94.835    | 95.400 (40  epoch) |   99.374    | 99.374 (90  epoch) |  66.172  | 66.172 (90  epoch) |    64.671    | 64.671 (90  epoch) |        39.964        |     39.964 (90  epoch)     |        44.510         |     46.980 (10  epoch)      |        27.168         |     27.168 (90  epoch)      |    47.788     | 47.788 (90  epoch)  |
|    Avg     |     95.317      |  95.317 (90  epoch)   |    95.649    | 95.649 (90  epoch) |      91.534      |   91.534 (90  epoch)   |   93.100    | 93.100 (90  epoch) |   98.852    | 98.852 (90  epoch) |  43.115  | 43.487 (80  epoch) |    46.670    | 46.935 (80  epoch) |        27.702        |     27.718 (80  epoch)     |        44.545         |     46.812 (10  epoch)      |        17.685         |     17.685 (90  epoch)      |    32.348     | 32.566 (80  epoch)  |
2024-05-24 04:38:33,696 - ==> Total time: 2:04:33	 Eta: 0:13:50 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
