2024-05-24 14:37:15,811 - ==> Logging on master GPU: 0
2024-05-24 14:37:15,811 - ==> Running Trainer: InvADTrainer
2024-05-24 14:37:15,812 - ==> Using GPU: [0] for Training
2024-05-24 14:37:15,812 - ==> Building model
2024-05-24 14:37:16,686 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:37:19,900 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 17:46:57,058 - Train: 87.26% [36300/41600]  [87.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.382 (1.371)]
2024-05-24 17:47:11,336 - Train: 87.38% [36350/41600]  [87.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.326 (1.379)]
2024-05-24 17:47:25,616 - Train: 87.50% [36400/41600]  [87.5/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.298 (1.385)]
2024-05-24 17:47:39,897 - Train: 87.62% [36450/41600]  [87.6/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.302 (1.377)]
2024-05-24 17:47:54,184 - Train: 87.74% [36500/41600]  [87.7/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.355 (1.371)]
2024-05-24 17:48:08,471 - Train: 87.86% [36550/41600]  [87.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.371 (1.398)]
2024-05-24 17:48:22,753 - Train: 87.98% [36600/41600]  [88.0/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.342 (1.385)]
2024-05-24 17:48:25,038 - ==> Total time: 3:11:09	 Eta: 0:26:03 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:48:38,903 - Train: 88.10% [36650/41600]  [88.1/100.0] [batch_t 0.286 (0.287)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.426 (1.366)]
2024-05-24 17:48:53,179 - Train: 88.22% [36700/41600]  [88.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.246 (1.379)]
2024-05-24 17:49:07,460 - Train: 88.34% [36750/41600]  [88.3/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.566 (1.370)]
2024-05-24 17:49:21,738 - Train: 88.46% [36800/41600]  [88.5/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.387 (1.381)]
2024-05-24 17:49:36,017 - Train: 88.58% [36850/41600]  [88.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.395 (1.375)]
2024-05-24 17:49:50,300 - Train: 88.70% [36900/41600]  [88.7/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.469 (1.404)]
2024-05-24 17:50:04,586 - Train: 88.82% [36950/41600]  [88.8/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.407 (1.376)]
2024-05-24 17:50:18,863 - Train: 88.94% [37000/41600]  [88.9/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.332 (1.377)]
2024-05-24 17:50:25,717 - ==> Total time: 3:13:09	 Eta: 0:23:52 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:50:34,999 - Train: 89.06% [37050/41600]  [89.1/100.0] [batch_t 0.285 (0.288)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.422 (1.377)]
2024-05-24 17:50:49,273 - Train: 89.18% [37100/41600]  [89.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.528 (1.385)]
2024-05-24 17:51:03,551 - Train: 89.30% [37150/41600]  [89.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.392 (1.356)]
2024-05-24 17:51:17,828 - Train: 89.42% [37200/41600]  [89.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.493 (1.372)]
2024-05-24 17:51:32,105 - Train: 89.54% [37250/41600]  [89.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.447 (1.377)]
2024-05-24 17:51:46,390 - Train: 89.66% [37300/41600]  [89.7/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.384 (1.374)]
2024-05-24 17:52:00,669 - Train: 89.78% [37350/41600]  [89.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.381 (1.383)]
2024-05-24 17:52:14,948 - Train: 89.90% [37400/41600]  [89.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.466 (1.386)]
2024-05-24 17:52:37,929 - Test: 22.73% [50/220] [batch_t 0.219 (0.226)] [pixel 2.322 (2.408)]
2024-05-24 17:52:48,933 - Test: 45.45% [100/220] [batch_t 0.220 (0.223)] [pixel 2.086 (2.366)]
2024-05-24 17:52:59,917 - Test: 68.18% [150/220] [batch_t 0.217 (0.222)] [pixel 0.585 (1.977)]
2024-05-24 17:53:10,898 - Test: 90.91% [200/220] [batch_t 0.218 (0.221)] [pixel 1.928 (1.928)]
2024-05-24 17:53:15,097 - Test: 100.00% [220/220] [batch_t 0.037 (0.220)] [pixel 2.023 (1.934)]
2024-05-24 17:53:43,579 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.187 (mF1_max_px)	  2.346 (mF1_px_0.2_0.8_0.1)	  2.483 (mAcc_px_0.2_0.8_0.1)	  2.471 (mIoU_px_0.2_0.8_0.1)	  6.715 (mIoU_max_px)	
2024-05-24 17:53:53,974 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  2.736 (mF1_max_px)	  0.944 (mF1_px_0.2_0.8_0.1)	  0.943 (mAcc_px_0.2_0.8_0.1)	  0.952 (mIoU_px_0.2_0.8_0.1)	  2.738 (mIoU_max_px)	
2024-05-24 17:54:07,319 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.597 (mF1_max_px)	  1.252 (mF1_px_0.2_0.8_0.1)	  1.253 (mAcc_px_0.2_0.8_0.1)	  1.254 (mIoU_px_0.2_0.8_0.1)	  3.578 (mIoU_max_px)	
2024-05-24 17:54:07,323 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     90.926      |  91.492 (50  epoch)   |    97.732    | 97.872 (50  epoch) |      93.208      |   93.416 (70  epoch)   |   86.291    | 87.210 (10  epoch) |   97.737    | 98.008 (10  epoch) |  59.196  | 63.413 (10  epoch) |    58.408    | 61.919 (10  epoch) |        28.773        |     30.490 (20  epoch)     |        53.184         |     59.248 (20  epoch)      |        18.390         |     19.606 (20  epoch)      |    41.251     | 44.842 (10  epoch)  |
|  liver  |     64.299      |  66.593 (20  epoch)   |    52.881    | 55.872 (20  epoch) |      65.933      |   67.030 (30  epoch)   |   92.924    | 93.788 (20  epoch) |   96.992    | 97.177 (20  epoch) |  7.820   | 8.879 (20  epoch)  |    14.615    | 16.135 (20  epoch) |        7.742         |     9.471 (20  epoch)      |        33.356         |     44.695 (10  epoch)      |         4.106         |      5.036 (20  epoch)      |     7.884     |  8.775 (20  epoch)  |
| retinal |     92.219      |  92.441 (60  epoch)   |    90.911    | 91.088 (60  epoch) |      82.323      |   82.606 (30  epoch)   |   88.614    | 89.031 (70  epoch) |   97.078    | 97.210 (70  epoch) |  71.748  | 72.292 (70  epoch) |    65.206    | 65.520 (70  epoch) |        29.311        |     29.311 (90  epoch)     |        35.349         |     35.471 (70  epoch)      |        19.517         |     19.533 (70  epoch)      |    48.375     | 48.721 (70  epoch)  |
|   Avg   |     82.481      |  83.050 (20  epoch)   |    80.508    | 80.987 (60  epoch) |      80.488      |   80.892 (30  epoch)   |   89.276    | 89.741 (20  epoch) |   97.269    | 97.373 (20  epoch) |  46.255  | 47.157 (20  epoch) |    46.077    | 47.295 (20  epoch) |        21.942        |     22.598 (20  epoch)     |        40.629         |     45.830 (20  epoch)      |        14.004         |     14.360 (20  epoch)      |    32.503     | 33.506 (20  epoch)  |
2024-05-24 17:54:07,465 - ==> Total time: 3:16:51	 Eta: 0:21:52 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:54:12,721 - Train: 90.02% [37450/41600]  [90.0/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 1.378 (1.387)]
2024-05-24 17:54:26,843 - Train: 90.14% [37500/41600]  [90.1/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 1.312 (1.380)]
2024-05-24 17:54:41,007 - Train: 90.26% [37550/41600]  [90.3/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.326 (1.371)]
2024-05-24 17:54:55,224 - Train: 90.38% [37600/41600]  [90.4/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.343 (1.376)]
2024-05-24 17:55:09,489 - Train: 90.50% [37650/41600]  [90.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.383 (1.373)]
2024-05-24 17:55:23,742 - Train: 90.62% [37700/41600]  [90.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.331 (1.370)]
2024-05-24 17:55:38,010 - Train: 90.75% [37750/41600]  [90.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.398 (1.386)]
2024-05-24 17:55:52,292 - Train: 90.87% [37800/41600]  [90.9/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.314 (1.386)]
2024-05-24 17:56:06,583 - Train: 90.99% [37850/41600]  [91.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.466 (1.369)]
2024-05-24 17:56:08,300 - ==> Total time: 3:18:52	 Eta: 0:19:40 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:56:22,859 - Train: 91.11% [37900/41600]  [91.1/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.265 (1.372)]
2024-05-24 17:56:37,144 - Train: 91.23% [37950/41600]  [91.2/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.357 (1.370)]
2024-05-24 17:56:51,431 - Train: 91.35% [38000/41600]  [91.3/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.398 (1.358)]
2024-05-24 17:57:05,714 - Train: 91.47% [38050/41600]  [91.5/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.402 (1.384)]
2024-05-24 17:57:19,984 - Train: 91.59% [38100/41600]  [91.6/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.305 (1.378)]
2024-05-24 17:57:34,252 - Train: 91.71% [38150/41600]  [91.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.434 (1.370)]
2024-05-24 17:57:48,522 - Train: 91.83% [38200/41600]  [91.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.317 (1.389)]
2024-05-24 17:58:02,792 - Train: 91.95% [38250/41600]  [91.9/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.449 (1.375)]
2024-05-24 17:58:09,071 - ==> Total time: 3:20:53	 Eta: 0:17:28 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:58:19,076 - Train: 92.07% [38300/41600]  [92.1/100.0] [batch_t 0.284 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.379 (1.375)]
2024-05-24 17:58:33,328 - Train: 92.19% [38350/41600]  [92.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.303 (1.388)]
2024-05-24 17:58:47,578 - Train: 92.31% [38400/41600]  [92.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.364 (1.379)]
2024-05-24 17:59:01,836 - Train: 92.43% [38450/41600]  [92.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.480 (1.383)]
2024-05-24 17:59:16,093 - Train: 92.55% [38500/41600]  [92.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.402 (1.364)]
2024-05-24 17:59:30,349 - Train: 92.67% [38550/41600]  [92.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.513 (1.365)]
2024-05-24 17:59:44,609 - Train: 92.79% [38600/41600]  [92.8/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.380 (1.379)]
2024-05-24 17:59:58,870 - Train: 92.91% [38650/41600]  [92.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.423 (1.355)]
2024-05-24 18:00:09,710 - ==> Total time: 3:22:53	 Eta: 0:15:16 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 18:00:15,328 - Train: 93.03% [38700/41600]  [93.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.355 (1.391)]
2024-05-24 18:00:29,575 - Train: 93.15% [38750/41600]  [93.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.427 (1.382)]
2024-05-24 18:00:43,826 - Train: 93.27% [38800/41600]  [93.3/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.398 (1.388)]
2024-05-24 18:00:58,085 - Train: 93.39% [38850/41600]  [93.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.275 (1.367)]
2024-05-24 18:01:12,347 - Train: 93.51% [38900/41600]  [93.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.267 (1.360)]
2024-05-24 18:01:26,615 - Train: 93.63% [38950/41600]  [93.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.329 (1.352)]
2024-05-24 18:01:40,885 - Train: 93.75% [39000/41600]  [93.8/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.450 (1.362)]
2024-05-24 18:01:55,164 - Train: 93.87% [39050/41600]  [93.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.271 (1.389)]
2024-05-24 18:02:09,445 - Train: 93.99% [39100/41600]  [94.0/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.432 (1.372)]
2024-05-24 18:02:10,589 - ==> Total time: 3:24:54	 Eta: 0:13:04 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 18:02:25,689 - Train: 94.11% [39150/41600]  [94.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.245 (1.359)]
2024-05-24 18:02:39,957 - Train: 94.23% [39200/41600]  [94.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.310 (1.388)]
2024-05-24 18:02:54,232 - Train: 94.35% [39250/41600]  [94.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.505 (1.359)]
2024-05-24 18:03:08,504 - Train: 94.47% [39300/41600]  [94.5/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 1.395 (1.381)]
2024-05-24 18:03:22,782 - Train: 94.59% [39350/41600]  [94.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.303 (1.368)]
2024-05-24 18:03:37,054 - Train: 94.71% [39400/41600]  [94.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.382 (1.378)]
2024-05-24 18:03:51,332 - Train: 94.83% [39450/41600]  [94.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.295 (1.369)]
2024-05-24 18:04:05,612 - Train: 94.95% [39500/41600]  [95.0/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 1.421 (1.373)]
2024-05-24 18:04:11,324 - ==> Total time: 3:26:55	 Eta: 0:10:53 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 18:04:21,868 - Train: 95.07% [39550/41600]  [95.1/100.0] [batch_t 0.285 (0.287)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.411 (1.349)]
2024-05-24 18:04:36,136 - Train: 95.19% [39600/41600]  [95.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.383 (1.365)]
2024-05-24 18:04:50,407 - Train: 95.31% [39650/41600]  [95.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.319 (1.374)]
2024-05-24 18:05:04,682 - Train: 95.43% [39700/41600]  [95.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.478 (1.366)]
2024-05-24 18:05:18,963 - Train: 95.55% [39750/41600]  [95.6/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.381 (1.387)]
2024-05-24 18:05:33,246 - Train: 95.67% [39800/41600]  [95.7/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.371 (1.359)]
2024-05-24 18:05:47,530 - Train: 95.79% [39850/41600]  [95.8/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.300 (1.365)]
2024-05-24 18:06:01,812 - Train: 95.91% [39900/41600]  [95.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.346 (1.375)]
2024-05-24 18:06:12,091 - ==> Total time: 3:28:56	 Eta: 0:08:42 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 18:06:18,036 - Train: 96.03% [39950/41600]  [96.0/100.0] [batch_t 0.285 (0.289)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.431 (1.369)]
2024-05-24 18:06:32,305 - Train: 96.15% [40000/41600]  [96.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.411 (1.339)]
2024-05-24 18:06:46,572 - Train: 96.27% [40050/41600]  [96.3/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.490 (1.372)]
2024-05-24 18:07:00,840 - Train: 96.39% [40100/41600]  [96.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.377 (1.371)]
2024-05-24 18:07:15,106 - Train: 96.51% [40150/41600]  [96.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.283 (1.368)]
2024-05-24 18:07:29,379 - Train: 96.63% [40200/41600]  [96.6/100.0] [batch_t 0.287 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 1.363 (1.363)]
2024-05-24 18:07:43,656 - Train: 96.75% [40250/41600]  [96.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.454 (1.397)]
2024-05-24 18:07:57,930 - Train: 96.88% [40300/41600]  [96.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.423 (1.373)]
2024-05-24 18:08:12,208 - Train: 97.00% [40350/41600]  [97.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.300 (1.363)]
2024-05-24 18:08:12,780 - ==> Total time: 3:30:57	 Eta: 0:06:31 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 18:08:28,541 - Train: 97.12% [40400/41600]  [97.1/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.427 (1.371)]
2024-05-24 18:08:42,804 - Train: 97.24% [40450/41600]  [97.2/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.317 (1.357)]
2024-05-24 18:08:57,072 - Train: 97.36% [40500/41600]  [97.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.496 (1.351)]
2024-05-24 18:09:11,349 - Train: 97.48% [40550/41600]  [97.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.252 (1.355)]
2024-05-24 18:09:25,613 - Train: 97.60% [40600/41600]  [97.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.448 (1.385)]
2024-05-24 18:09:39,883 - Train: 97.72% [40650/41600]  [97.7/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.308 (1.359)]
2024-05-24 18:09:54,157 - Train: 97.84% [40700/41600]  [97.8/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.487 (1.371)]
2024-05-24 18:10:08,437 - Train: 97.96% [40750/41600]  [98.0/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.393 (1.377)]
2024-05-24 18:10:13,579 - ==> Total time: 3:32:57	 Eta: 0:04:20 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 18:10:24,555 - Train: 98.08% [40800/41600]  [98.1/100.0] [batch_t 0.286 (0.287)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.418 (1.368)]
2024-05-24 18:10:38,820 - Train: 98.20% [40850/41600]  [98.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.489 (1.367)]
2024-05-24 18:10:53,089 - Train: 98.32% [40900/41600]  [98.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.479 (1.371)]
2024-05-24 18:11:07,362 - Train: 98.44% [40950/41600]  [98.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.366 (1.360)]
2024-05-24 18:11:21,637 - Train: 98.56% [41000/41600]  [98.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.239 (1.371)]
2024-05-24 18:11:35,913 - Train: 98.68% [41050/41600]  [98.7/100.0] [batch_t 0.287 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 1.280 (1.358)]
2024-05-24 18:11:50,187 - Train: 98.80% [41100/41600]  [98.8/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.285 (1.372)]
2024-05-24 18:12:04,467 - Train: 98.92% [41150/41600]  [98.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.427 (1.365)]
2024-05-24 18:12:14,178 - ==> Total time: 3:34:58	 Eta: 0:02:10 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 18:12:20,623 - Train: 99.04% [41200/41600]  [99.0/100.0] [batch_t 0.284 (0.287)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.504 (1.369)]
2024-05-24 18:12:34,889 - Train: 99.16% [41250/41600]  [99.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.356 (1.386)]
