2024-05-23 23:00:44,273 - ==> Logging on master GPU: 0
2024-05-23 23:00:44,273 - ==> Running Trainer: RDTrainer
2024-05-23 23:00:44,273 - ==> Using GPU: [0] for Training
2024-05-23 23:00:44,273 - ==> Building model
2024-05-23 23:00:45,091 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:00:53,614 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 11:52:00,728 - Train: 96.12% [219050/227900]  [96.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:52:07,633 - Train: 96.14% [219100/227900]  [96.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.053 (0.057)]
2024-05-24 11:52:14,531 - Train: 96.16% [219150/227900]  [96.2/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.058 (0.056)]
2024-05-24 11:52:21,433 - Train: 96.18% [219200/227900]  [96.2/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.056 (0.057)]
2024-05-24 11:52:28,334 - Train: 96.20% [219250/227900]  [96.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.062 (0.057)]
2024-05-24 11:52:35,232 - Train: 96.23% [219300/227900]  [96.2/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.057 (0.057)]
2024-05-24 11:52:42,132 - Train: 96.25% [219350/227900]  [96.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.057)]
2024-05-24 11:52:49,036 - Train: 96.27% [219400/227900]  [96.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.056)]
2024-05-24 11:52:55,936 - Train: 96.29% [219450/227900]  [96.3/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.052 (0.057)]
2024-05-24 11:53:02,838 - Train: 96.31% [219500/227900]  [96.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.067 (0.058)]
2024-05-24 11:53:09,740 - Train: 96.34% [219550/227900]  [96.3/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.053 (0.056)]
2024-05-24 11:53:16,639 - Train: 96.36% [219600/227900]  [96.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.049 (0.056)]
2024-05-24 11:53:23,534 - Train: 96.38% [219650/227900]  [96.4/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.057 (0.056)]
2024-05-24 11:53:30,433 - Train: 96.40% [219700/227900]  [96.4/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.052 (0.057)]
2024-05-24 11:53:37,335 - Train: 96.42% [219750/227900]  [96.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.056)]
2024-05-24 11:53:44,237 - Train: 96.45% [219800/227900]  [96.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.056)]
2024-05-24 11:53:51,136 - Train: 96.47% [219850/227900]  [96.5/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.053 (0.057)]
2024-05-24 11:53:58,032 - Train: 96.49% [219900/227900]  [96.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.061 (0.056)]
2024-05-24 11:54:04,932 - Train: 96.51% [219950/227900]  [96.5/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.054 (0.057)]
2024-05-24 11:54:11,836 - Train: 96.53% [220000/227900]  [96.5/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.051 (0.056)]
2024-05-24 11:54:18,737 - Train: 96.56% [220050/227900]  [96.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.062 (0.057)]
2024-05-24 11:54:25,637 - Train: 96.58% [220100/227900]  [96.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.061 (0.056)]
2024-05-24 11:54:32,539 - Train: 96.60% [220150/227900]  [96.6/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.066 (0.057)]
2024-05-24 11:54:39,441 - Train: 96.62% [220200/227900]  [96.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.069 (0.057)]
2024-05-24 11:54:46,342 - Train: 96.64% [220250/227900]  [96.6/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.052 (0.056)]
2024-05-24 11:54:53,242 - Train: 96.67% [220300/227900]  [96.7/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.044 (0.056)]
2024-05-24 11:55:00,140 - Train: 96.69% [220350/227900]  [96.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.058)]
2024-05-24 11:55:07,037 - Train: 96.71% [220400/227900]  [96.7/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.053 (0.057)]
2024-05-24 11:55:13,940 - Train: 96.73% [220450/227900]  [96.7/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.063 (0.056)]
2024-05-24 11:55:20,840 - Train: 96.75% [220500/227900]  [96.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.049 (0.057)]
2024-05-24 11:55:27,741 - Train: 96.77% [220550/227900]  [96.8/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.060 (0.058)]
2024-05-24 11:55:34,644 - Train: 96.80% [220600/227900]  [96.8/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.046 (0.057)]
2024-05-24 11:55:41,546 - Train: 96.82% [220650/227900]  [96.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.060 (0.057)]
2024-05-24 11:55:48,448 - Train: 96.84% [220700/227900]  [96.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.055 (0.055)]
2024-05-24 11:55:55,344 - Train: 96.86% [220750/227900]  [96.9/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.060 (0.057)]
2024-05-24 11:56:02,242 - Train: 96.88% [220800/227900]  [96.9/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.056 (0.056)]
2024-05-24 11:56:09,146 - Train: 96.91% [220850/227900]  [96.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.054 (0.057)]
2024-05-24 11:56:16,045 - Train: 96.93% [220900/227900]  [96.9/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.054 (0.057)]
2024-05-24 11:56:22,945 - Train: 96.95% [220950/227900]  [97.0/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.055 (0.056)]
2024-05-24 11:56:29,845 - Train: 96.97% [221000/227900]  [97.0/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:56:36,745 - Train: 96.99% [221050/227900]  [97.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:56:38,543 - ==> Total time: 12:55:54	 Eta: 0:23:59 	Logged in 'runs/benchmark/rd_256_100e/realiad/RDTrainer_configs_benchmark_rd_256_100e_20240523-230044'
2024-05-24 11:56:53,568 - Train: 97.02% [221100/227900]  [97.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.053 (0.055)]
2024-05-24 11:57:00,469 - Train: 97.04% [221150/227900]  [97.0/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.056 (0.056)]
2024-05-24 11:57:07,370 - Train: 97.06% [221200/227900]  [97.1/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.054 (0.056)]
2024-05-24 11:57:14,274 - Train: 97.08% [221250/227900]  [97.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.052 (0.056)]
2024-05-24 11:57:21,177 - Train: 97.10% [221300/227900]  [97.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.048 (0.056)]
2024-05-24 11:57:28,076 - Train: 97.13% [221350/227900]  [97.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.053 (0.057)]
2024-05-24 11:57:34,979 - Train: 97.15% [221400/227900]  [97.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.053 (0.057)]
2024-05-24 11:57:41,878 - Train: 97.17% [221450/227900]  [97.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.051 (0.056)]
2024-05-24 11:57:48,780 - Train: 97.19% [221500/227900]  [97.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.061 (0.056)]
2024-05-24 11:57:55,680 - Train: 97.21% [221550/227900]  [97.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.057)]
2024-05-24 11:58:02,578 - Train: 97.24% [221600/227900]  [97.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.053 (0.056)]
2024-05-24 11:58:09,483 - Train: 97.26% [221650/227900]  [97.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.054 (0.058)]
2024-05-24 11:58:16,386 - Train: 97.28% [221700/227900]  [97.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.059 (0.057)]
2024-05-24 11:58:23,287 - Train: 97.30% [221750/227900]  [97.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:58:30,188 - Train: 97.32% [221800/227900]  [97.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.056)]
2024-05-24 11:58:37,089 - Train: 97.35% [221850/227900]  [97.3/100.0] [batch_t 0.139 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.057)]
2024-05-24 11:58:43,992 - Train: 97.37% [221900/227900]  [97.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.064 (0.058)]
2024-05-24 11:58:50,892 - Train: 97.39% [221950/227900]  [97.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.062 (0.057)]
2024-05-24 11:58:57,794 - Train: 97.41% [222000/227900]  [97.4/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:59:04,693 - Train: 97.43% [222050/227900]  [97.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.058)]
2024-05-24 11:59:11,594 - Train: 97.46% [222100/227900]  [97.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.056)]
2024-05-24 11:59:18,492 - Train: 97.48% [222150/227900]  [97.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.051 (0.055)]
2024-05-24 11:59:25,395 - Train: 97.50% [222200/227900]  [97.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.062 (0.056)]
2024-05-24 11:59:32,295 - Train: 97.52% [222250/227900]  [97.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.056)]
2024-05-24 11:59:39,196 - Train: 97.54% [222300/227900]  [97.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.053 (0.056)]
2024-05-24 11:59:46,096 - Train: 97.56% [222350/227900]  [97.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.060 (0.056)]
2024-05-24 11:59:52,995 - Train: 97.59% [222400/227900]  [97.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.051 (0.057)]
2024-05-24 11:59:59,897 - Train: 97.61% [222450/227900]  [97.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.057)]
2024-05-24 12:00:06,800 - Train: 97.63% [222500/227900]  [97.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.049 (0.056)]
2024-05-24 12:00:13,701 - Train: 97.65% [222550/227900]  [97.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.057)]
2024-05-24 12:00:20,599 - Train: 97.67% [222600/227900]  [97.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.053 (0.057)]
2024-05-24 12:00:27,498 - Train: 97.70% [222650/227900]  [97.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.056)]
2024-05-24 12:00:34,402 - Train: 97.72% [222700/227900]  [97.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.062 (0.057)]
2024-05-24 12:00:41,305 - Train: 97.74% [222750/227900]  [97.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.054 (0.057)]
2024-05-24 12:00:48,204 - Train: 97.76% [222800/227900]  [97.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.056)]
2024-05-24 12:00:55,105 - Train: 97.78% [222850/227900]  [97.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.061 (0.056)]
2024-05-24 12:01:02,006 - Train: 97.81% [222900/227900]  [97.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.057)]
2024-05-24 12:01:08,906 - Train: 97.83% [222950/227900]  [97.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.056)]
2024-05-24 12:01:15,804 - Train: 97.85% [223000/227900]  [97.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.060 (0.057)]
2024-05-24 12:01:22,707 - Train: 97.87% [223050/227900]  [97.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 12:01:29,609 - Train: 97.89% [223100/227900]  [97.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.057)]
2024-05-24 12:01:36,511 - Train: 97.92% [223150/227900]  [97.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.060 (0.057)]
2024-05-24 12:01:43,412 - Train: 97.94% [223200/227900]  [97.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.052 (0.056)]
2024-05-24 12:01:50,315 - Train: 97.96% [223250/227900]  [98.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.069 (0.057)]
2024-05-24 12:01:57,217 - Train: 97.98% [223300/227900]  [98.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.063 (0.057)]
2024-05-24 12:02:03,017 - ==> Total time: 13:01:18	 Eta: 0:15:56 	Logged in 'runs/benchmark/rd_256_100e/realiad/RDTrainer_configs_benchmark_rd_256_100e_20240523-230044'
2024-05-24 12:02:13,627 - Train: 98.00% [223350/227900]  [98.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.057)]
2024-05-24 12:02:20,531 - Train: 98.03% [223400/227900]  [98.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.052 (0.056)]
2024-05-24 12:02:27,431 - Train: 98.05% [223450/227900]  [98.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.056)]
2024-05-24 12:02:34,337 - Train: 98.07% [223500/227900]  [98.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.057)]
2024-05-24 12:02:41,240 - Train: 98.09% [223550/227900]  [98.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.057)]
2024-05-24 12:02:48,145 - Train: 98.11% [223600/227900]  [98.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 12:02:55,047 - Train: 98.14% [223650/227900]  [98.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.060 (0.057)]
2024-05-24 12:03:01,949 - Train: 98.16% [223700/227900]  [98.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.060 (0.057)]
2024-05-24 12:03:08,850 - Train: 98.18% [223750/227900]  [98.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.054 (0.056)]
2024-05-24 12:03:15,749 - Train: 98.20% [223800/227900]  [98.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.056)]
2024-05-24 12:03:22,652 - Train: 98.22% [223850/227900]  [98.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.066 (0.056)]
2024-05-24 12:03:29,555 - Train: 98.24% [223900/227900]  [98.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.064 (0.057)]
2024-05-24 12:03:36,453 - Train: 98.27% [223950/227900]  [98.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.056)]
2024-05-24 12:03:43,356 - Train: 98.29% [224000/227900]  [98.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.057)]
2024-05-24 12:03:50,255 - Train: 98.31% [224050/227900]  [98.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.056)]
2024-05-24 12:03:57,156 - Train: 98.33% [224100/227900]  [98.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.054 (0.055)]
2024-05-24 12:04:04,060 - Train: 98.35% [224150/227900]  [98.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.061 (0.057)]
2024-05-24 12:04:10,963 - Train: 98.38% [224200/227900]  [98.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.056)]
2024-05-24 12:04:17,861 - Train: 98.40% [224250/227900]  [98.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.058)]
2024-05-24 12:04:24,763 - Train: 98.42% [224300/227900]  [98.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.060 (0.057)]
2024-05-24 12:04:31,662 - Train: 98.44% [224350/227900]  [98.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.057)]
2024-05-24 12:04:38,562 - Train: 98.46% [224400/227900]  [98.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.056)]
2024-05-24 12:04:45,462 - Train: 98.49% [224450/227900]  [98.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.056)]
2024-05-24 12:04:52,362 - Train: 98.51% [224500/227900]  [98.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.056)]
2024-05-24 12:04:59,263 - Train: 98.53% [224550/227900]  [98.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.056)]
2024-05-24 12:05:06,168 - Train: 98.55% [224600/227900]  [98.6/100.0] [batch_t 0.139 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.061 (0.056)]
2024-05-24 12:05:13,071 - Train: 98.57% [224650/227900]  [98.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.061 (0.056)]
2024-05-24 12:05:19,970 - Train: 98.60% [224700/227900]  [98.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.053 (0.057)]
2024-05-24 12:05:26,872 - Train: 98.62% [224750/227900]  [98.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.057)]
2024-05-24 12:05:33,773 - Train: 98.64% [224800/227900]  [98.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.068 (0.058)]
2024-05-24 12:05:40,673 - Train: 98.66% [224850/227900]  [98.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.054 (0.057)]
2024-05-24 12:05:47,575 - Train: 98.68% [224900/227900]  [98.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.054 (0.056)]
2024-05-24 12:05:54,476 - Train: 98.71% [224950/227900]  [98.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.057)]
2024-05-24 12:06:01,379 - Train: 98.73% [225000/227900]  [98.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.057)]
2024-05-24 12:06:08,279 - Train: 98.75% [225050/227900]  [98.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.063 (0.056)]
2024-05-24 12:06:15,178 - Train: 98.77% [225100/227900]  [98.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.058)]
2024-05-24 12:06:22,076 - Train: 98.79% [225150/227900]  [98.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.056)]
2024-05-24 12:06:28,979 - Train: 98.82% [225200/227900]  [98.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.061 (0.057)]
2024-05-24 12:06:35,882 - Train: 98.84% [225250/227900]  [98.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.056)]
2024-05-24 12:06:42,783 - Train: 98.86% [225300/227900]  [98.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 12:06:49,684 - Train: 98.88% [225350/227900]  [98.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.054 (0.056)]
2024-05-24 12:06:56,588 - Train: 98.90% [225400/227900]  [98.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.061 (0.058)]
2024-05-24 12:07:03,490 - Train: 98.92% [225450/227900]  [98.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.057 (0.056)]
2024-05-24 12:07:10,391 - Train: 98.95% [225500/227900]  [98.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.051 (0.057)]
2024-05-24 12:07:17,295 - Train: 98.97% [225550/227900]  [99.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.057)]
2024-05-24 12:07:24,195 - Train: 98.99% [225600/227900]  [99.0/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.060 (0.057)]
2024-05-24 12:07:27,098 - ==> Total time: 13:06:42	 Eta: 0:07:56 	Logged in 'runs/benchmark/rd_256_100e/realiad/RDTrainer_configs_benchmark_rd_256_100e_20240523-230044'
2024-05-24 12:07:39,905 - Train: 99.01% [225650/227900]  [99.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.050 (0.056)]
2024-05-24 12:07:46,806 - Train: 99.03% [225700/227900]  [99.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.057)]
