2024-05-27 12:58:04,177 - ==> Logging on master GPU: 0
2024-05-27 12:58:04,178 - ==> Running Trainer: RDPTrainer
2024-05-27 12:58:04,178 - ==> Using GPU: [0] for Training
2024-05-27 12:58:04,178 - ==> Building model
2024-05-27 12:58:06,238 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 12:58:19,439 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-28 23:46:23,225 - Train: 82.56% [188150/227900]  [82.6/100.0] [batch_t 0.512 (0.516)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.085 (0.082)]
2024-05-28 23:46:49,055 - Train: 82.58% [188200/227900]  [82.6/100.0] [batch_t 0.511 (0.517)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.087 (0.083)]
2024-05-28 23:47:14,869 - Train: 82.60% [188250/227900]  [82.6/100.0] [batch_t 0.512 (0.516)] [data_t 0.002] [optim_t 0.511] [lr 0.000100] [cos 0.082 (0.083)]
2024-05-28 23:47:40,662 - Train: 82.62% [188300/227900]  [82.6/100.0] [batch_t 0.513 (0.516)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.076 (0.084)]
2024-05-28 23:48:06,450 - Train: 82.65% [188350/227900]  [82.6/100.0] [batch_t 0.513 (0.516)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.073 (0.083)]
2024-05-28 23:48:32,269 - Train: 82.67% [188400/227900]  [82.7/100.0] [batch_t 0.511 (0.516)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.078 (0.082)]
2024-05-28 23:48:58,089 - Train: 82.69% [188450/227900]  [82.7/100.0] [batch_t 0.513 (0.516)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.079 (0.083)]
2024-05-28 23:49:23,903 - Train: 82.71% [188500/227900]  [82.7/100.0] [batch_t 0.515 (0.516)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.074 (0.082)]
2024-05-28 23:49:49,708 - Train: 82.73% [188550/227900]  [82.7/100.0] [batch_t 0.512 (0.516)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.079 (0.083)]
2024-05-28 23:50:15,531 - Train: 82.76% [188600/227900]  [82.8/100.0] [batch_t 0.512 (0.516)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.078 (0.081)]
2024-05-28 23:50:41,352 - Train: 82.78% [188650/227900]  [82.8/100.0] [batch_t 0.512 (0.516)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.084 (0.083)]
2024-05-28 23:51:07,139 - Train: 82.80% [188700/227900]  [82.8/100.0] [batch_t 0.510 (0.516)] [data_t 0.001] [optim_t 0.509] [lr 0.000100] [cos 0.092 (0.081)]
2024-05-28 23:51:32,939 - Train: 82.82% [188750/227900]  [82.8/100.0] [batch_t 0.511 (0.516)] [data_t 0.001] [optim_t 0.509] [lr 0.000100] [cos 0.088 (0.082)]
2024-05-28 23:51:58,726 - Train: 82.84% [188800/227900]  [82.8/100.0] [batch_t 0.511 (0.516)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.077 (0.082)]
2024-05-28 23:52:24,501 - Train: 82.87% [188850/227900]  [82.9/100.0] [batch_t 0.510 (0.515)] [data_t 0.001] [optim_t 0.509] [lr 0.000100] [cos 0.069 (0.082)]
2024-05-28 23:52:50,315 - Train: 82.89% [188900/227900]  [82.9/100.0] [batch_t 0.512 (0.516)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.080 (0.083)]
2024-05-28 23:53:16,110 - Train: 82.91% [188950/227900]  [82.9/100.0] [batch_t 0.509 (0.516)] [data_t 0.001] [optim_t 0.507] [lr 0.000100] [cos 0.086 (0.082)]
2024-05-28 23:53:41,923 - Train: 82.93% [189000/227900]  [82.9/100.0] [batch_t 0.509 (0.516)] [data_t 0.001] [optim_t 0.508] [lr 0.000100] [cos 0.083 (0.083)]
2024-05-28 23:54:07,721 - Train: 82.95% [189050/227900]  [83.0/100.0] [batch_t 0.510 (0.516)] [data_t 0.001] [optim_t 0.509] [lr 0.000100] [cos 0.080 (0.082)]
2024-05-28 23:54:33,520 - Train: 82.97% [189100/227900]  [83.0/100.0] [batch_t 0.511 (0.516)] [data_t 0.001] [optim_t 0.509] [lr 0.000100] [cos 0.071 (0.083)]
2024-05-28 23:54:59,366 - Train: 83.00% [189150/227900]  [83.0/100.0] [batch_t 0.510 (0.517)] [data_t 0.003] [optim_t 0.508] [lr 0.000100] [cos 0.075 (0.082)]
2024-05-28 23:55:02,971 - ==> Total time: 1 day, 10:56:58	 Eta: 7:09:30 	Logged in 'runs/benchmark/rd++_256_100e/realiad/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-125804'
2024-05-28 23:55:31,027 - Train: 83.02% [189200/227900]  [83.0/100.0] [batch_t 0.510 (0.516)] [data_t 0.001] [optim_t 0.509] [lr 0.000100] [cos 0.082 (0.082)]
2024-05-28 23:55:56,844 - Train: 83.04% [189250/227900]  [83.0/100.0] [batch_t 0.512 (0.516)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.081 (0.081)]
2024-05-28 23:56:22,708 - Train: 83.06% [189300/227900]  [83.1/100.0] [batch_t 0.515 (0.517)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.081 (0.081)]
2024-05-28 23:56:48,603 - Train: 83.08% [189350/227900]  [83.1/100.0] [batch_t 0.511 (0.518)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.091 (0.081)]
2024-05-28 23:57:14,497 - Train: 83.11% [189400/227900]  [83.1/100.0] [batch_t 0.518 (0.518)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.094 (0.082)]
2024-05-28 23:57:40,400 - Train: 83.13% [189450/227900]  [83.1/100.0] [batch_t 0.512 (0.518)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.076 (0.083)]
2024-05-28 23:58:06,288 - Train: 83.15% [189500/227900]  [83.2/100.0] [batch_t 0.517 (0.518)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.084 (0.082)]
2024-05-28 23:58:32,145 - Train: 83.17% [189550/227900]  [83.2/100.0] [batch_t 0.513 (0.517)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.076 (0.081)]
2024-05-28 23:58:57,994 - Train: 83.19% [189600/227900]  [83.2/100.0] [batch_t 0.513 (0.517)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.078 (0.081)]
2024-05-28 23:59:23,812 - Train: 83.22% [189650/227900]  [83.2/100.0] [batch_t 0.513 (0.516)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.078 (0.083)]
2024-05-28 23:59:49,689 - Train: 83.24% [189700/227900]  [83.2/100.0] [batch_t 0.516 (0.517)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.080 (0.084)]
2024-05-29 00:00:15,579 - Train: 83.26% [189750/227900]  [83.3/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.079 (0.082)]
2024-05-29 00:00:41,496 - Train: 83.28% [189800/227900]  [83.3/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.078 (0.083)]
2024-05-29 00:01:07,052 - Train: 83.30% [189850/227900]  [83.3/100.0] [batch_t 0.483 (0.511)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.094 (0.082)]
2024-05-29 00:01:31,127 - Train: 83.33% [189900/227900]  [83.3/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.078 (0.083)]
2024-05-29 00:01:55,299 - Train: 83.35% [189950/227900]  [83.3/100.0] [batch_t 0.481 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.085 (0.082)]
2024-05-29 00:02:19,466 - Train: 83.37% [190000/227900]  [83.4/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.086 (0.082)]
2024-05-29 00:02:43,671 - Train: 83.39% [190050/227900]  [83.4/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.087 (0.082)]
2024-05-29 00:03:07,879 - Train: 83.41% [190100/227900]  [83.4/100.0] [batch_t 0.482 (0.484)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-29 00:03:32,061 - Train: 83.44% [190150/227900]  [83.4/100.0] [batch_t 0.476 (0.484)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.072 (0.082)]
2024-05-29 00:03:56,278 - Train: 83.46% [190200/227900]  [83.5/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.086 (0.081)]
2024-05-29 00:04:20,450 - Train: 83.48% [190250/227900]  [83.5/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.078 (0.082)]
2024-05-29 00:04:44,639 - Train: 83.50% [190300/227900]  [83.5/100.0] [batch_t 0.483 (0.484)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.087 (0.081)]
2024-05-29 00:05:08,781 - Train: 83.52% [190350/227900]  [83.5/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.088 (0.082)]
2024-05-29 00:05:32,966 - Train: 83.55% [190400/227900]  [83.5/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.087 (0.082)]
2024-05-29 00:05:57,143 - Train: 83.57% [190450/227900]  [83.6/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.083 (0.083)]
2024-05-29 00:06:21,323 - Train: 83.59% [190500/227900]  [83.6/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.086 (0.083)]
2024-05-29 00:06:45,504 - Train: 83.61% [190550/227900]  [83.6/100.0] [batch_t 0.477 (0.484)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.086 (0.083)]
2024-05-29 00:07:09,713 - Train: 83.63% [190600/227900]  [83.6/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.075 (0.083)]
2024-05-29 00:07:33,790 - Train: 83.66% [190650/227900]  [83.7/100.0] [batch_t 0.483 (0.481)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.078 (0.081)]
2024-05-29 00:07:58,021 - Train: 83.68% [190700/227900]  [83.7/100.0] [batch_t 0.485 (0.485)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.095 (0.083)]
2024-05-29 00:08:22,238 - Train: 83.70% [190750/227900]  [83.7/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.080 (0.084)]
2024-05-29 00:08:46,425 - Train: 83.72% [190800/227900]  [83.7/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.078 (0.082)]
2024-05-29 00:09:10,635 - Train: 83.74% [190850/227900]  [83.7/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.074 (0.083)]
2024-05-29 00:09:34,783 - Train: 83.76% [190900/227900]  [83.8/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.090 (0.083)]
2024-05-29 00:09:59,018 - Train: 83.79% [190950/227900]  [83.8/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.078 (0.083)]
2024-05-29 00:10:23,281 - Train: 83.81% [191000/227900]  [83.8/100.0] [batch_t 0.481 (0.485)] [data_t 0.002] [optim_t 0.479] [lr 0.000100] [cos 0.082 (0.083)]
2024-05-29 00:10:47,473 - Train: 83.83% [191050/227900]  [83.8/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.080 (0.082)]
2024-05-29 00:11:11,644 - Train: 83.85% [191100/227900]  [83.9/100.0] [batch_t 0.481 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.077 (0.083)]
2024-05-29 00:11:35,842 - Train: 83.87% [191150/227900]  [83.9/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.075 (0.082)]
2024-05-29 00:12:00,033 - Train: 83.90% [191200/227900]  [83.9/100.0] [batch_t 0.482 (0.484)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.091 (0.082)]
2024-05-29 00:12:24,275 - Train: 83.92% [191250/227900]  [83.9/100.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.085 (0.081)]
2024-05-29 00:12:48,498 - Train: 83.94% [191300/227900]  [83.9/100.0] [batch_t 0.477 (0.484)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.075 (0.081)]
2024-05-29 00:13:12,730 - Train: 83.96% [191350/227900]  [84.0/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.079 (0.082)]
2024-05-29 00:13:36,951 - Train: 83.98% [191400/227900]  [84.0/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.081 (0.083)]
2024-05-29 00:13:54,405 - ==> Total time: 1 day, 11:15:50	 Eta: 6:43:01 	Logged in 'runs/benchmark/rd++_256_100e/realiad/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-125804'
2024-05-29 00:14:08,214 - Train: 84.01% [191450/227900]  [84.0/100.0] [batch_t 0.515 (0.490)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.080 (0.084)]
2024-05-29 00:14:34,110 - Train: 84.03% [191500/227900]  [84.0/100.0] [batch_t 0.516 (0.518)] [data_t 0.002] [optim_t 0.515] [lr 0.000100] [cos 0.083 (0.082)]
2024-05-29 00:15:00,012 - Train: 84.05% [191550/227900]  [84.1/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.083 (0.081)]
2024-05-29 00:15:25,893 - Train: 84.07% [191600/227900]  [84.1/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.083 (0.082)]
2024-05-29 00:15:51,782 - Train: 84.09% [191650/227900]  [84.1/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.082 (0.081)]
2024-05-29 00:16:17,681 - Train: 84.12% [191700/227900]  [84.1/100.0] [batch_t 0.511 (0.518)] [data_t 0.002] [optim_t 0.510] [lr 0.000100] [cos 0.078 (0.082)]
2024-05-29 00:16:43,604 - Train: 84.14% [191750/227900]  [84.1/100.0] [batch_t 0.516 (0.518)] [data_t 0.002] [optim_t 0.514] [lr 0.000100] [cos 0.074 (0.083)]
2024-05-29 00:17:09,523 - Train: 84.16% [191800/227900]  [84.2/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.080 (0.082)]
2024-05-29 00:17:35,432 - Train: 84.18% [191850/227900]  [84.2/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.102 (0.080)]
2024-05-29 00:18:01,350 - Train: 84.20% [191900/227900]  [84.2/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.079 (0.081)]
2024-05-29 00:18:27,285 - Train: 84.23% [191950/227900]  [84.2/100.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.079 (0.082)]
2024-05-29 00:18:53,192 - Train: 84.25% [192000/227900]  [84.2/100.0] [batch_t 0.516 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.086 (0.083)]
2024-05-29 00:19:19,112 - Train: 84.27% [192050/227900]  [84.3/100.0] [batch_t 0.516 (0.518)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.084 (0.082)]
2024-05-29 00:19:45,043 - Train: 84.29% [192100/227900]  [84.3/100.0] [batch_t 0.513 (0.519)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.079 (0.082)]
2024-05-29 00:20:10,936 - Train: 84.31% [192150/227900]  [84.3/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.083 (0.083)]
2024-05-29 00:20:36,859 - Train: 84.34% [192200/227900]  [84.3/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-29 00:21:02,759 - Train: 84.36% [192250/227900]  [84.4/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.072 (0.081)]
2024-05-29 00:21:28,681 - Train: 84.38% [192300/227900]  [84.4/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.078 (0.082)]
2024-05-29 00:21:54,585 - Train: 84.40% [192350/227900]  [84.4/100.0] [batch_t 0.512 (0.518)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.090 (0.083)]
2024-05-29 00:22:20,504 - Train: 84.42% [192400/227900]  [84.4/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.075 (0.082)]
2024-05-29 00:22:46,419 - Train: 84.44% [192450/227900]  [84.4/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.087 (0.082)]
2024-05-29 00:23:12,325 - Train: 84.47% [192500/227900]  [84.5/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.080 (0.083)]
2024-05-29 00:23:38,221 - Train: 84.49% [192550/227900]  [84.5/100.0] [batch_t 0.512 (0.518)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.086 (0.089)]
2024-05-29 00:24:04,123 - Train: 84.51% [192600/227900]  [84.5/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.080 (0.084)]
2024-05-29 00:24:30,032 - Train: 84.53% [192650/227900]  [84.5/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.076 (0.083)]
2024-05-29 00:24:55,935 - Train: 84.55% [192700/227900]  [84.6/100.0] [batch_t 0.512 (0.518)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.078 (0.081)]
2024-05-29 00:25:21,849 - Train: 84.58% [192750/227900]  [84.6/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.085 (0.082)]
2024-05-29 00:25:47,753 - Train: 84.60% [192800/227900]  [84.6/100.0] [batch_t 0.520 (0.518)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-29 00:26:13,647 - Train: 84.62% [192850/227900]  [84.6/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.078 (0.084)]
2024-05-29 00:26:39,568 - Train: 84.64% [192900/227900]  [84.6/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.085 (0.081)]
2024-05-29 00:27:05,463 - Train: 84.66% [192950/227900]  [84.7/100.0] [batch_t 0.516 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.072 (0.083)]
2024-05-29 00:27:31,371 - Train: 84.69% [193000/227900]  [84.7/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.081 (0.081)]
2024-05-29 00:27:57,292 - Train: 84.71% [193050/227900]  [84.7/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.080 (0.081)]
2024-05-29 00:28:23,188 - Train: 84.73% [193100/227900]  [84.7/100.0] [batch_t 0.519 (0.518)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.086 (0.085)]
2024-05-29 00:28:49,085 - Train: 84.75% [193150/227900]  [84.8/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.087 (0.082)]
2024-05-29 00:29:15,007 - Train: 84.77% [193200/227900]  [84.8/100.0] [batch_t 0.512 (0.518)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.070 (0.082)]
2024-05-29 00:29:40,909 - Train: 84.80% [193250/227900]  [84.8/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.076 (0.083)]
2024-05-29 00:30:06,808 - Train: 84.82% [193300/227900]  [84.8/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.076 (0.083)]
2024-05-29 00:30:32,710 - Train: 84.84% [193350/227900]  [84.8/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.084 (0.083)]
2024-05-29 00:30:58,632 - Train: 84.86% [193400/227900]  [84.9/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.090 (0.083)]
2024-05-29 00:31:24,553 - Train: 84.88% [193450/227900]  [84.9/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.084 (0.082)]
2024-05-29 00:31:50,440 - Train: 84.91% [193500/227900]  [84.9/100.0] [batch_t 0.512 (0.518)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.089 (0.083)]
2024-05-29 00:32:16,360 - Train: 84.93% [193550/227900]  [84.9/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.085 (0.081)]
2024-05-29 00:32:42,257 - Train: 84.95% [193600/227900]  [84.9/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.074 (0.081)]
2024-05-29 00:33:08,168 - Train: 84.97% [193650/227900]  [85.0/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.072 (0.082)]
2024-05-29 00:33:34,082 - Train: 84.99% [193700/227900]  [85.0/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.076 (0.081)]
2024-05-29 00:33:41,840 - ==> Total time: 1 day, 11:35:37	 Eta: 6:16:52 	Logged in 'runs/benchmark/rd++_256_100e/realiad/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-125804'
2024-05-29 00:34:04,770 - Train: 85.02% [193750/227900]  [85.0/100.0] [batch_t 0.480 (0.487)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.095 (0.082)]
2024-05-29 00:34:29,055 - Train: 85.04% [193800/227900]  [85.0/100.0] [batch_t 0.480 (0.486)] [data_t 0.002] [optim_t 0.479] [lr 0.000100] [cos 0.089 (0.082)]
2024-05-29 00:34:53,277 - Train: 85.06% [193850/227900]  [85.1/100.0] [batch_t 0.485 (0.484)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.072 (0.080)]
2024-05-29 00:35:17,512 - Train: 85.08% [193900/227900]  [85.1/100.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.076 (0.083)]
2024-05-29 00:35:41,747 - Train: 85.10% [193950/227900]  [85.1/100.0] [batch_t 0.486 (0.485)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.089 (0.081)]
2024-05-29 00:36:05,968 - Train: 85.13% [194000/227900]  [85.1/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.081 (0.080)]
2024-05-29 00:36:30,176 - Train: 85.15% [194050/227900]  [85.1/100.0] [batch_t 0.482 (0.484)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.077 (0.082)]
2024-05-29 00:36:54,437 - Train: 85.17% [194100/227900]  [85.2/100.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.082 (0.082)]
2024-05-29 00:37:18,723 - Train: 85.19% [194150/227900]  [85.2/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.080 (0.082)]
2024-05-29 00:37:42,954 - Train: 85.21% [194200/227900]  [85.2/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.078 (0.083)]
2024-05-29 00:38:07,201 - Train: 85.23% [194250/227900]  [85.2/100.0] [batch_t 0.478 (0.485)] [data_t 0.002] [optim_t 0.477] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-29 00:38:31,376 - Train: 85.26% [194300/227900]  [85.3/100.0] [batch_t 0.482 (0.483)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.077 (0.082)]
2024-05-29 00:38:55,644 - Train: 85.28% [194350/227900]  [85.3/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.080 (0.081)]
2024-05-29 00:39:19,921 - Train: 85.30% [194400/227900]  [85.3/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.073 (0.082)]
2024-05-29 00:39:44,193 - Train: 85.32% [194450/227900]  [85.3/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.084 (0.081)]
2024-05-29 00:40:08,447 - Train: 85.34% [194500/227900]  [85.3/100.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.091 (0.082)]
2024-05-29 00:40:32,640 - Train: 85.37% [194550/227900]  [85.4/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-29 00:40:56,602 - Train: 85.39% [194600/227900]  [85.4/100.0] [batch_t 0.475 (0.479)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.084 (0.082)]
2024-05-29 00:41:20,542 - Train: 85.41% [194650/227900]  [85.4/100.0] [batch_t 0.473 (0.479)] [data_t 0.001] [optim_t 0.472] [lr 0.000100] [cos 0.082 (0.083)]
2024-05-29 00:41:44,509 - Train: 85.43% [194700/227900]  [85.4/100.0] [batch_t 0.475 (0.479)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.085 (0.082)]
2024-05-29 00:42:08,451 - Train: 85.45% [194750/227900]  [85.5/100.0] [batch_t 0.473 (0.479)] [data_t 0.001] [optim_t 0.471] [lr 0.000100] [cos 0.085 (0.081)]
2024-05-29 00:42:32,415 - Train: 85.48% [194800/227900]  [85.5/100.0] [batch_t 0.474 (0.479)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.074 (0.082)]
