2024-05-25 08:27:18,988 - ==> Logging on master GPU: 0
2024-05-25 08:27:18,988 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:27:18,988 - ==> Using GPU: [0] for Training
2024-05-25 08:27:18,988 - ==> Building model
2024-05-25 08:27:19,775 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:31:21,534 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-27 01:01:14,460 - Train: 81.44% [77450/95100]  [81.4/100.0] [batch_t 2.212 (2.202)] [data_t 0.002] [optim_t 2.210] [pixel 0.259 (0.263)]
2024-05-27 01:03:06,618 - Train: 81.49% [77500/95100]  [81.5/100.0] [batch_t 2.314 (2.243)] [data_t 0.002] [optim_t 2.312] [pixel 0.268 (0.261)]
2024-05-27 01:04:58,829 - Train: 81.55% [77550/95100]  [81.5/100.0] [batch_t 2.312 (2.244)] [data_t 0.002] [optim_t 2.311] [pixel 0.269 (0.263)]
2024-05-27 01:06:51,624 - Train: 81.60% [77600/95100]  [81.6/100.0] [batch_t 2.307 (2.256)] [data_t 0.002] [optim_t 2.306] [pixel 0.253 (0.262)]
2024-05-27 01:08:55,096 - Train: 81.65% [77650/95100]  [81.7/100.0] [batch_t 2.338 (2.469)] [data_t 0.002] [optim_t 2.336] [pixel 0.259 (0.264)]
2024-05-27 01:10:56,915 - Train: 81.70% [77700/95100]  [81.7/100.0] [batch_t 2.376 (2.436)] [data_t 0.001] [optim_t 2.375] [pixel 0.265 (0.263)]
2024-05-27 01:12:59,567 - Train: 81.76% [77750/95100]  [81.8/100.0] [batch_t 2.610 (2.453)] [data_t 0.002] [optim_t 2.609] [pixel 0.264 (0.263)]
2024-05-27 01:15:02,278 - Train: 81.81% [77800/95100]  [81.8/100.0] [batch_t 2.336 (2.454)] [data_t 0.002] [optim_t 2.334] [pixel 0.255 (0.263)]
2024-05-27 01:17:05,744 - Train: 81.86% [77850/95100]  [81.9/100.0] [batch_t 2.612 (2.469)] [data_t 0.002] [optim_t 2.610] [pixel 0.259 (0.261)]
2024-05-27 01:19:09,715 - Train: 81.91% [77900/95100]  [81.9/100.0] [batch_t 2.324 (2.479)] [data_t 0.002] [optim_t 2.322] [pixel 0.274 (0.264)]
2024-05-27 01:21:11,459 - Train: 81.97% [77950/95100]  [82.0/100.0] [batch_t 2.613 (2.435)] [data_t 0.002] [optim_t 2.612] [pixel 0.274 (0.260)]
2024-05-27 01:22:29,355 - ==> Total time: 1 day, 16:55:10	 Eta: -2 days, 12:04:15 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-27 01:23:17,317 - Train: 82.02% [78000/95100]  [82.0/100.0] [batch_t 2.398 (2.487)] [data_t 0.002] [optim_t 2.397] [pixel 0.252 (0.259)]
2024-05-27 01:25:14,491 - Train: 82.07% [78050/95100]  [82.1/100.0] [batch_t 1.948 (2.343)] [data_t 0.002] [optim_t 1.946] [pixel 0.258 (0.261)]
2024-05-27 01:27:06,718 - Train: 82.12% [78100/95100]  [82.1/100.0] [batch_t 2.298 (2.244)] [data_t 0.001] [optim_t 2.297] [pixel 0.276 (0.264)]
2024-05-27 01:28:58,865 - Train: 82.18% [78150/95100]  [82.2/100.0] [batch_t 2.317 (2.243)] [data_t 0.002] [optim_t 2.316] [pixel 0.265 (0.265)]
2024-05-27 01:30:51,125 - Train: 82.23% [78200/95100]  [82.2/100.0] [batch_t 2.241 (2.245)] [data_t 0.002] [optim_t 2.240] [pixel 0.249 (0.260)]
2024-05-27 01:32:42,087 - Train: 82.28% [78250/95100]  [82.3/100.0] [batch_t 2.101 (2.219)] [data_t 0.002] [optim_t 2.099] [pixel 0.266 (0.262)]
2024-05-27 01:34:33,805 - Train: 82.33% [78300/95100]  [82.3/100.0] [batch_t 2.312 (2.234)] [data_t 0.002] [optim_t 2.310] [pixel 0.245 (0.260)]
2024-05-27 01:36:23,958 - Train: 82.39% [78350/95100]  [82.4/100.0] [batch_t 2.298 (2.203)] [data_t 0.002] [optim_t 2.297] [pixel 0.271 (0.264)]
2024-05-27 01:38:17,324 - Train: 82.44% [78400/95100]  [82.4/100.0] [batch_t 2.317 (2.267)] [data_t 0.002] [optim_t 2.315] [pixel 0.273 (0.264)]
2024-05-27 01:40:09,550 - Train: 82.49% [78450/95100]  [82.5/100.0] [batch_t 2.318 (2.244)] [data_t 0.002] [optim_t 2.316] [pixel 0.259 (0.263)]
2024-05-27 01:42:10,907 - Train: 82.54% [78500/95100]  [82.5/100.0] [batch_t 2.388 (2.427)] [data_t 0.002] [optim_t 2.387] [pixel 0.274 (0.261)]
2024-05-27 01:44:15,232 - Train: 82.60% [78550/95100]  [82.6/100.0] [batch_t 2.612 (2.486)] [data_t 0.002] [optim_t 2.611] [pixel 0.253 (0.261)]
2024-05-27 01:46:17,049 - Train: 82.65% [78600/95100]  [82.6/100.0] [batch_t 2.327 (2.436)] [data_t 0.002] [optim_t 2.325] [pixel 0.268 (0.265)]
2024-05-27 01:48:19,301 - Train: 82.70% [78650/95100]  [82.7/100.0] [batch_t 2.612 (2.445)] [data_t 0.002] [optim_t 2.610] [pixel 0.273 (0.264)]
2024-05-27 01:50:14,984 - Train: 82.75% [78700/95100]  [82.8/100.0] [batch_t 2.113 (2.314)] [data_t 0.002] [optim_t 2.112] [pixel 0.265 (0.262)]
2024-05-27 01:52:07,336 - Train: 82.81% [78750/95100]  [82.8/100.0] [batch_t 2.307 (2.247)] [data_t 0.002] [optim_t 2.305] [pixel 0.280 (0.262)]
2024-05-27 01:53:59,584 - Train: 82.86% [78800/95100]  [82.9/100.0] [batch_t 2.318 (2.245)] [data_t 0.002] [optim_t 2.316] [pixel 0.259 (0.262)]
2024-05-27 01:55:53,085 - Train: 82.91% [78850/95100]  [82.9/100.0] [batch_t 2.318 (2.270)] [data_t 0.002] [optim_t 2.316] [pixel 0.247 (0.263)]
2024-05-27 01:57:44,242 - Train: 82.97% [78900/95100]  [83.0/100.0] [batch_t 2.317 (2.223)] [data_t 0.002] [optim_t 2.315] [pixel 0.255 (0.264)]
2024-05-27 01:59:06,087 - ==> Total time: 1 day, 17:31:47	 Eta: -2 days, 11:28:26 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-27 01:59:50,763 - Train: 83.02% [78950/95100]  [83.0/100.0] [batch_t 2.341 (2.442)] [data_t 0.002] [optim_t 2.339] [pixel 0.255 (0.264)]
2024-05-27 02:01:52,740 - Train: 83.07% [79000/95100]  [83.1/100.0] [batch_t 2.614 (2.439)] [data_t 0.002] [optim_t 2.612] [pixel 0.254 (0.261)]
2024-05-27 02:03:55,871 - Train: 83.12% [79050/95100]  [83.1/100.0] [batch_t 2.613 (2.463)] [data_t 0.002] [optim_t 2.611] [pixel 0.257 (0.262)]
2024-05-27 02:05:58,405 - Train: 83.18% [79100/95100]  [83.2/100.0] [batch_t 2.242 (2.451)] [data_t 0.002] [optim_t 2.240] [pixel 0.259 (0.261)]
2024-05-27 02:08:01,756 - Train: 83.23% [79150/95100]  [83.2/100.0] [batch_t 2.611 (2.467)] [data_t 0.002] [optim_t 2.610] [pixel 0.264 (0.264)]
2024-05-27 02:10:05,556 - Train: 83.28% [79200/95100]  [83.3/100.0] [batch_t 2.611 (2.476)] [data_t 0.002] [optim_t 2.609] [pixel 0.264 (0.261)]
2024-05-27 02:12:07,920 - Train: 83.33% [79250/95100]  [83.3/100.0] [batch_t 2.283 (2.447)] [data_t 0.002] [optim_t 2.282] [pixel 0.268 (0.263)]
2024-05-27 02:14:08,602 - Train: 83.39% [79300/95100]  [83.4/100.0] [batch_t 2.460 (2.414)] [data_t 0.001] [optim_t 2.459] [pixel 0.264 (0.262)]
2024-05-27 02:16:09,310 - Train: 83.44% [79350/95100]  [83.4/100.0] [batch_t 1.955 (2.414)] [data_t 0.002] [optim_t 1.954] [pixel 0.259 (0.261)]
2024-05-27 02:18:10,199 - Train: 83.49% [79400/95100]  [83.5/100.0] [batch_t 2.343 (2.418)] [data_t 0.002] [optim_t 2.342] [pixel 0.251 (0.263)]
2024-05-27 02:20:06,265 - Train: 83.54% [79450/95100]  [83.5/100.0] [batch_t 2.316 (2.321)] [data_t 0.002] [optim_t 2.314] [pixel 0.262 (0.262)]
2024-05-27 02:21:56,076 - Train: 83.60% [79500/95100]  [83.6/100.0] [batch_t 2.310 (2.196)] [data_t 0.001] [optim_t 2.309] [pixel 0.256 (0.265)]
2024-05-27 02:23:47,813 - Train: 83.65% [79550/95100]  [83.6/100.0] [batch_t 2.103 (2.235)] [data_t 0.002] [optim_t 2.101] [pixel 0.263 (0.263)]
2024-05-27 02:25:43,595 - Train: 83.70% [79600/95100]  [83.7/100.0] [batch_t 2.272 (2.316)] [data_t 0.001] [optim_t 2.270] [pixel 0.275 (0.261)]
2024-05-27 02:27:47,204 - Train: 83.75% [79650/95100]  [83.8/100.0] [batch_t 2.456 (2.472)] [data_t 0.002] [optim_t 2.454] [pixel 0.287 (0.264)]
2024-05-27 02:29:44,697 - Train: 83.81% [79700/95100]  [83.8/100.0] [batch_t 2.615 (2.350)] [data_t 0.002] [optim_t 2.614] [pixel 0.273 (0.265)]
2024-05-27 02:31:46,687 - Train: 83.86% [79750/95100]  [83.9/100.0] [batch_t 2.365 (2.440)] [data_t 0.002] [optim_t 2.363] [pixel 0.256 (0.262)]
2024-05-27 02:33:50,732 - Train: 83.91% [79800/95100]  [83.9/100.0] [batch_t 2.342 (2.481)] [data_t 0.002] [optim_t 2.340] [pixel 0.265 (0.263)]
2024-05-27 02:35:54,280 - Train: 83.96% [79850/95100]  [84.0/100.0] [batch_t 2.354 (2.471)] [data_t 0.002] [optim_t 2.352] [pixel 0.264 (0.261)]
2024-05-27 02:37:14,453 - ==> Total time: 1 day, 18:09:55	 Eta: -2 days, 10:51:16 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-27 02:37:58,205 - Train: 84.02% [79900/95100]  [84.0/100.0] [batch_t 2.266 (2.525)] [data_t 0.002] [optim_t 2.265] [pixel 0.271 (0.260)]
2024-05-27 02:39:25,897 - Train: 84.07% [79950/95100]  [84.1/100.0] [batch_t 1.366 (1.754)] [data_t 0.001] [optim_t 1.365] [pixel 0.264 (0.261)]
2024-05-27 02:40:33,581 - Train: 84.12% [80000/95100]  [84.1/100.0] [batch_t 1.355 (1.354)] [data_t 0.001] [optim_t 1.354] [pixel 0.273 (0.262)]
2024-05-27 02:41:41,003 - Train: 84.17% [80050/95100]  [84.2/100.0] [batch_t 1.338 (1.348)] [data_t 0.002] [optim_t 1.336] [pixel 0.269 (0.263)]
2024-05-27 02:42:48,132 - Train: 84.23% [80100/95100]  [84.2/100.0] [batch_t 1.218 (1.343)] [data_t 0.002] [optim_t 1.216] [pixel 0.271 (0.263)]
2024-05-27 02:43:47,323 - Train: 84.28% [80150/95100]  [84.3/100.0] [batch_t 1.343 (1.184)] [data_t 0.002] [optim_t 1.341] [pixel 0.259 (0.261)]
2024-05-27 02:44:54,437 - Train: 84.33% [80200/95100]  [84.3/100.0] [batch_t 1.344 (1.342)] [data_t 0.001] [optim_t 1.342] [pixel 0.240 (0.263)]
2024-05-27 02:46:00,996 - Train: 84.38% [80250/95100]  [84.4/100.0] [batch_t 1.347 (1.331)] [data_t 0.002] [optim_t 1.345] [pixel 0.254 (0.263)]
2024-05-27 02:47:07,648 - Train: 84.44% [80300/95100]  [84.4/100.0] [batch_t 1.160 (1.333)] [data_t 0.001] [optim_t 1.158] [pixel 0.256 (0.262)]
2024-05-27 02:48:05,898 - Train: 84.49% [80350/95100]  [84.5/100.0] [batch_t 1.171 (1.165)] [data_t 0.002] [optim_t 1.169] [pixel 0.264 (0.264)]
2024-05-27 02:49:04,334 - Train: 84.54% [80400/95100]  [84.5/100.0] [batch_t 1.169 (1.169)] [data_t 0.002] [optim_t 1.168] [pixel 0.246 (0.263)]
2024-05-27 02:50:11,236 - Train: 84.60% [80450/95100]  [84.6/100.0] [batch_t 1.349 (1.338)] [data_t 0.002] [optim_t 1.348] [pixel 0.263 (0.258)]
2024-05-27 02:51:18,658 - Train: 84.65% [80500/95100]  [84.6/100.0] [batch_t 1.351 (1.348)] [data_t 0.002] [optim_t 1.349] [pixel 0.275 (0.265)]
2024-05-27 02:52:26,290 - Train: 84.70% [80550/95100]  [84.7/100.0] [batch_t 1.352 (1.353)] [data_t 0.002] [optim_t 1.351] [pixel 0.258 (0.260)]
2024-05-27 02:53:34,114 - Train: 84.75% [80600/95100]  [84.8/100.0] [batch_t 1.385 (1.356)] [data_t 0.002] [optim_t 1.383] [pixel 0.280 (0.265)]
2024-05-27 02:54:43,198 - Train: 84.81% [80650/95100]  [84.8/100.0] [batch_t 1.380 (1.382)] [data_t 0.002] [optim_t 1.379] [pixel 0.262 (0.261)]
2024-05-27 02:55:52,256 - Train: 84.86% [80700/95100]  [84.9/100.0] [batch_t 1.381 (1.381)] [data_t 0.002] [optim_t 1.379] [pixel 0.272 (0.263)]
2024-05-27 02:57:01,403 - Train: 84.91% [80750/95100]  [84.9/100.0] [batch_t 1.379 (1.383)] [data_t 0.002] [optim_t 1.378] [pixel 0.266 (0.261)]
2024-05-27 02:58:08,762 - Train: 84.96% [80800/95100]  [85.0/100.0] [batch_t 1.349 (1.347)] [data_t 0.001] [optim_t 1.348] [pixel 0.269 (0.261)]
2024-05-27 02:58:55,887 - ==> Total time: 1 day, 18:31:36	 Eta: -2 days, 10:28:35 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-27 02:59:19,200 - Train: 85.02% [80850/95100]  [85.0/100.0] [batch_t 1.333 (1.351)] [data_t 0.002] [optim_t 1.331] [pixel 0.258 (0.263)]
2024-05-27 03:00:27,115 - Train: 85.07% [80900/95100]  [85.1/100.0] [batch_t 1.375 (1.358)] [data_t 0.002] [optim_t 1.374] [pixel 0.262 (0.260)]
2024-05-27 03:01:36,142 - Train: 85.12% [80950/95100]  [85.1/100.0] [batch_t 1.375 (1.380)] [data_t 0.002] [optim_t 1.373] [pixel 0.265 (0.263)]
2024-05-27 03:02:45,234 - Train: 85.17% [81000/95100]  [85.2/100.0] [batch_t 1.380 (1.382)] [data_t 0.001] [optim_t 1.379] [pixel 0.265 (0.259)]
2024-05-27 03:03:54,323 - Train: 85.23% [81050/95100]  [85.2/100.0] [batch_t 1.372 (1.382)] [data_t 0.002] [optim_t 1.370] [pixel 0.259 (0.262)]
2024-05-27 03:05:03,804 - Train: 85.28% [81100/95100]  [85.3/100.0] [batch_t 1.391 (1.390)] [data_t 0.002] [optim_t 1.389] [pixel 0.257 (0.263)]
2024-05-27 03:06:13,397 - Train: 85.33% [81150/95100]  [85.3/100.0] [batch_t 1.404 (1.392)] [data_t 0.001] [optim_t 1.403] [pixel 0.270 (0.262)]
2024-05-27 03:07:22,951 - Train: 85.38% [81200/95100]  [85.4/100.0] [batch_t 1.388 (1.391)] [data_t 0.002] [optim_t 1.387] [pixel 0.259 (0.263)]
2024-05-27 03:08:32,497 - Train: 85.44% [81250/95100]  [85.4/100.0] [batch_t 1.402 (1.391)] [data_t 0.001] [optim_t 1.401] [pixel 0.254 (0.263)]
2024-05-27 03:09:42,543 - Train: 85.49% [81300/95100]  [85.5/100.0] [batch_t 1.389 (1.401)] [data_t 0.002] [optim_t 1.388] [pixel 0.254 (0.263)]
2024-05-27 03:10:52,020 - Train: 85.54% [81350/95100]  [85.5/100.0] [batch_t 1.390 (1.389)] [data_t 0.002] [optim_t 1.388] [pixel 0.277 (0.262)]
2024-05-27 03:12:01,351 - Train: 85.59% [81400/95100]  [85.6/100.0] [batch_t 1.322 (1.387)] [data_t 0.002] [optim_t 1.320] [pixel 0.264 (0.263)]
2024-05-27 03:13:02,871 - Train: 85.65% [81450/95100]  [85.6/100.0] [batch_t 1.134 (1.230)] [data_t 0.001] [optim_t 1.133] [pixel 0.252 (0.262)]
2024-05-27 03:14:07,035 - Train: 85.70% [81500/95100]  [85.7/100.0] [batch_t 1.325 (1.283)] [data_t 0.001] [optim_t 1.324] [pixel 0.269 (0.260)]
2024-05-27 03:15:13,331 - Train: 85.75% [81550/95100]  [85.8/100.0] [batch_t 1.337 (1.326)] [data_t 0.001] [optim_t 1.335] [pixel 0.267 (0.263)]
2024-05-27 03:16:19,716 - Train: 85.80% [81600/95100]  [85.8/100.0] [batch_t 1.337 (1.328)] [data_t 0.001] [optim_t 1.335] [pixel 0.262 (0.261)]
2024-05-27 03:17:23,205 - Train: 85.86% [81650/95100]  [85.9/100.0] [batch_t 1.134 (1.270)] [data_t 0.002] [optim_t 1.132] [pixel 0.270 (0.260)]
2024-05-27 03:18:19,855 - Train: 85.91% [81700/95100]  [85.9/100.0] [batch_t 1.133 (1.133)] [data_t 0.002] [optim_t 1.131] [pixel 0.269 (0.263)]
2024-05-27 03:19:16,438 - Train: 85.96% [81750/95100]  [86.0/100.0] [batch_t 1.131 (1.132)] [data_t 0.001] [optim_t 1.130] [pixel 0.248 (0.261)]
2024-05-27 03:19:57,213 - ==> Total time: 1 day, 18:52:38	 Eta: -2 days, 10:06:31 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-27 03:20:18,675 - Train: 86.01% [81800/95100]  [86.0/100.0] [batch_t 1.289 (1.302)] [data_t 0.002] [optim_t 1.288] [pixel 0.277 (0.264)]
2024-05-27 03:21:23,480 - Train: 86.07% [81850/95100]  [86.1/100.0] [batch_t 1.295 (1.296)] [data_t 0.002] [optim_t 1.293] [pixel 0.270 (0.263)]
2024-05-27 03:22:28,269 - Train: 86.12% [81900/95100]  [86.1/100.0] [batch_t 1.304 (1.296)] [data_t 0.002] [optim_t 1.302] [pixel 0.259 (0.260)]
2024-05-27 03:23:32,940 - Train: 86.17% [81950/95100]  [86.2/100.0] [batch_t 1.286 (1.293)] [data_t 0.001] [optim_t 1.285] [pixel 0.259 (0.263)]
2024-05-27 03:24:37,486 - Train: 86.23% [82000/95100]  [86.2/100.0] [batch_t 1.290 (1.291)] [data_t 0.001] [optim_t 1.289] [pixel 0.273 (0.260)]
2024-05-27 03:25:42,163 - Train: 86.28% [82050/95100]  [86.3/100.0] [batch_t 1.288 (1.293)] [data_t 0.002] [optim_t 1.287] [pixel 0.260 (0.263)]
2024-05-27 03:26:46,839 - Train: 86.33% [82100/95100]  [86.3/100.0] [batch_t 1.294 (1.293)] [data_t 0.001] [optim_t 1.292] [pixel 0.266 (0.264)]
2024-05-27 03:27:51,350 - Train: 86.38% [82150/95100]  [86.4/100.0] [batch_t 1.283 (1.290)] [data_t 0.001] [optim_t 1.282] [pixel 0.271 (0.262)]
2024-05-27 03:28:55,706 - Train: 86.44% [82200/95100]  [86.4/100.0] [batch_t 1.293 (1.287)] [data_t 0.001] [optim_t 1.292] [pixel 0.272 (0.263)]
2024-05-27 03:29:59,037 - Train: 86.49% [82250/95100]  [86.5/100.0] [batch_t 1.120 (1.267)] [data_t 0.001] [optim_t 1.119] [pixel 0.257 (0.263)]
2024-05-27 03:31:02,335 - Train: 86.54% [82300/95100]  [86.5/100.0] [batch_t 1.285 (1.266)] [data_t 0.002] [optim_t 1.283] [pixel 0.247 (0.262)]
2024-05-27 03:32:06,628 - Train: 86.59% [82350/95100]  [86.6/100.0] [batch_t 1.280 (1.286)] [data_t 0.001] [optim_t 1.278] [pixel 0.258 (0.262)]
2024-05-27 03:33:11,105 - Train: 86.65% [82400/95100]  [86.6/100.0] [batch_t 1.297 (1.289)] [data_t 0.002] [optim_t 1.295] [pixel 0.261 (0.260)]
2024-05-27 03:34:15,621 - Train: 86.70% [82450/95100]  [86.7/100.0] [batch_t 1.285 (1.290)] [data_t 0.002] [optim_t 1.284] [pixel 0.249 (0.264)]
2024-05-27 03:35:20,697 - Train: 86.75% [82500/95100]  [86.8/100.0] [batch_t 1.380 (1.301)] [data_t 0.002] [optim_t 1.379] [pixel 0.266 (0.261)]
2024-05-27 03:36:29,894 - Train: 86.80% [82550/95100]  [86.8/100.0] [batch_t 1.376 (1.384)] [data_t 0.002] [optim_t 1.374] [pixel 0.250 (0.259)]
2024-05-27 03:37:39,297 - Train: 86.86% [82600/95100]  [86.9/100.0] [batch_t 1.385 (1.388)] [data_t 0.002] [optim_t 1.384] [pixel 0.267 (0.263)]
2024-05-27 03:38:48,502 - Train: 86.91% [82650/95100]  [86.9/100.0] [batch_t 1.385 (1.384)] [data_t 0.002] [optim_t 1.384] [pixel 0.256 (0.262)]
2024-05-27 03:39:57,861 - Train: 86.96% [82700/95100]  [87.0/100.0] [batch_t 1.386 (1.387)] [data_t 0.002] [optim_t 1.384] [pixel 0.253 (0.261)]
2024-05-27 03:40:49,152 - ==> Total time: 1 day, 19:13:30	 Eta: -2 days, 9:44:36 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-27 03:41:10,368 - Train: 87.01% [82750/95100]  [87.0/100.0] [batch_t 1.383 (1.392)] [data_t 0.002] [optim_t 1.382] [pixel 0.259 (0.262)]
2024-05-27 03:42:19,339 - Train: 87.07% [82800/95100]  [87.1/100.0] [batch_t 1.380 (1.379)] [data_t 0.001] [optim_t 1.378] [pixel 0.267 (0.263)]
2024-05-27 03:43:28,526 - Train: 87.12% [82850/95100]  [87.1/100.0] [batch_t 1.381 (1.384)] [data_t 0.001] [optim_t 1.379] [pixel 0.274 (0.262)]
2024-05-27 03:44:37,637 - Train: 87.17% [82900/95100]  [87.2/100.0] [batch_t 1.413 (1.382)] [data_t 0.002] [optim_t 1.411] [pixel 0.263 (0.260)]
2024-05-27 03:45:46,708 - Train: 87.22% [82950/95100]  [87.2/100.0] [batch_t 1.380 (1.381)] [data_t 0.002] [optim_t 1.379] [pixel 0.271 (0.258)]
2024-05-27 03:46:54,553 - Train: 87.28% [83000/95100]  [87.3/100.0] [batch_t 1.280 (1.357)] [data_t 0.001] [optim_t 1.279] [pixel 0.265 (0.263)]
2024-05-27 03:47:58,534 - Train: 87.33% [83050/95100]  [87.3/100.0] [batch_t 1.281 (1.280)] [data_t 0.002] [optim_t 1.279] [pixel 0.274 (0.260)]
2024-05-27 03:49:02,431 - Train: 87.38% [83100/95100]  [87.4/100.0] [batch_t 1.283 (1.278)] [data_t 0.001] [optim_t 1.281] [pixel 0.262 (0.261)]
2024-05-27 03:50:06,587 - Train: 87.43% [83150/95100]  [87.4/100.0] [batch_t 1.282 (1.283)] [data_t 0.001] [optim_t 1.281] [pixel 0.257 (0.263)]
2024-05-27 03:51:10,666 - Train: 87.49% [83200/95100]  [87.5/100.0] [batch_t 1.281 (1.282)] [data_t 0.001] [optim_t 1.279] [pixel 0.260 (0.262)]
2024-05-27 03:52:14,978 - Train: 87.54% [83250/95100]  [87.5/100.0] [batch_t 1.277 (1.286)] [data_t 0.001] [optim_t 1.275] [pixel 0.253 (0.263)]
2024-05-27 03:53:15,801 - Train: 87.59% [83300/95100]  [87.6/100.0] [batch_t 1.286 (1.216)] [data_t 0.002] [optim_t 1.285] [pixel 0.263 (0.262)]
2024-05-27 03:54:19,846 - Train: 87.64% [83350/95100]  [87.6/100.0] [batch_t 1.285 (1.281)] [data_t 0.001] [optim_t 1.284] [pixel 0.252 (0.260)]
2024-05-27 03:55:23,277 - Train: 87.70% [83400/95100]  [87.7/100.0] [batch_t 1.181 (1.269)] [data_t 0.002] [optim_t 1.179] [pixel 0.251 (0.261)]
2024-05-27 03:56:19,378 - Train: 87.75% [83450/95100]  [87.7/100.0] [batch_t 1.122 (1.122)] [data_t 0.001] [optim_t 1.121] [pixel 0.268 (0.263)]
2024-05-27 03:57:15,435 - Train: 87.80% [83500/95100]  [87.8/100.0] [batch_t 1.153 (1.121)] [data_t 0.001] [optim_t 1.152] [pixel 0.279 (0.264)]
2024-05-27 03:58:13,521 - Train: 87.85% [83550/95100]  [87.9/100.0] [batch_t 1.122 (1.162)] [data_t 0.002] [optim_t 1.120] [pixel 0.257 (0.262)]
2024-05-27 03:59:16,165 - Train: 87.91% [83600/95100]  [87.9/100.0] [batch_t 1.281 (1.253)] [data_t 0.001] [optim_t 1.280] [pixel 0.266 (0.263)]
2024-05-27 04:00:19,306 - Train: 87.96% [83650/95100]  [88.0/100.0] [batch_t 1.281 (1.263)] [data_t 0.001] [optim_t 1.279] [pixel 0.253 (0.262)]
2024-05-27 04:01:08,042 - ==> Total time: 1 day, 19:33:49	 Eta: -2 days, 9:23:13 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-27 04:01:26,603 - Train: 88.01% [83700/95100]  [88.0/100.0] [batch_t 1.281 (1.286)] [data_t 0.001] [optim_t 1.280] [pixel 0.259 (0.262)]
2024-05-27 04:02:29,966 - Train: 88.07% [83750/95100]  [88.1/100.0] [batch_t 1.264 (1.267)] [data_t 0.002] [optim_t 1.262] [pixel 0.266 (0.260)]
2024-05-27 04:03:33,253 - Train: 88.12% [83800/95100]  [88.1/100.0] [batch_t 1.269 (1.266)] [data_t 0.001] [optim_t 1.267] [pixel 0.253 (0.262)]
2024-05-27 04:04:35,806 - Train: 88.17% [83850/95100]  [88.2/100.0] [batch_t 1.267 (1.251)] [data_t 0.001] [optim_t 1.266] [pixel 0.259 (0.261)]
2024-05-27 04:05:39,248 - Train: 88.22% [83900/95100]  [88.2/100.0] [batch_t 1.265 (1.269)] [data_t 0.001] [optim_t 1.263] [pixel 0.269 (0.263)]
2024-05-27 04:06:42,687 - Train: 88.28% [83950/95100]  [88.3/100.0] [batch_t 1.267 (1.269)] [data_t 0.001] [optim_t 1.266] [pixel 0.256 (0.262)]
2024-05-27 04:07:46,354 - Train: 88.33% [84000/95100]  [88.3/100.0] [batch_t 1.277 (1.273)] [data_t 0.001] [optim_t 1.276] [pixel 0.265 (0.262)]
2024-05-27 04:08:49,899 - Train: 88.38% [84050/95100]  [88.4/100.0] [batch_t 1.271 (1.271)] [data_t 0.002] [optim_t 1.269] [pixel 0.248 (0.261)]
2024-05-27 04:09:52,855 - Train: 88.43% [84100/95100]  [88.4/100.0] [batch_t 1.119 (1.259)] [data_t 0.002] [optim_t 1.117] [pixel 0.261 (0.260)]
2024-05-27 04:10:55,219 - Train: 88.49% [84150/95100]  [88.5/100.0] [batch_t 1.279 (1.247)] [data_t 0.001] [optim_t 1.278] [pixel 0.253 (0.263)]
2024-05-27 04:11:59,191 - Train: 88.54% [84200/95100]  [88.5/100.0] [batch_t 1.283 (1.279)] [data_t 0.001] [optim_t 1.282] [pixel 0.272 (0.262)]
2024-05-27 04:13:02,632 - Train: 88.59% [84250/95100]  [88.6/100.0] [batch_t 1.276 (1.269)] [data_t 0.002] [optim_t 1.274] [pixel 0.277 (0.262)]
2024-05-27 04:14:06,333 - Train: 88.64% [84300/95100]  [88.6/100.0] [batch_t 1.274 (1.274)] [data_t 0.001] [optim_t 1.273] [pixel 0.256 (0.262)]
2024-05-27 04:15:09,809 - Train: 88.70% [84350/95100]  [88.7/100.0] [batch_t 1.270 (1.269)] [data_t 0.001] [optim_t 1.269] [pixel 0.256 (0.259)]
2024-05-27 04:16:13,305 - Train: 88.75% [84400/95100]  [88.7/100.0] [batch_t 1.266 (1.270)] [data_t 0.001] [optim_t 1.264] [pixel 0.265 (0.263)]
