2024-05-30 10:50:57,701 - ==> Logging on master GPU: 0
2024-05-30 10:50:57,702 - ==> Running Trainer: CFLOWTrainer
2024-05-30 10:50:57,702 - ==> Using GPU: [0] for Training
2024-05-30 10:50:57,702 - ==> Building model
2024-05-30 10:50:58,447 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-30 10:55:13,914 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-06-02 15:04:27,635 - Train: 95.82% [195000/203500]  [95.8/100.0] [batch_t 1.264 (1.262)] [data_t 0.001] [optim_t 1.262] [pixel 0.256 (0.269)]
2024-06-02 15:05:30,930 - Train: 95.85% [195050/203500]  [95.8/100.0] [batch_t 1.262 (1.266)] [data_t 0.001] [optim_t 1.260] [pixel 0.272 (0.264)]
2024-06-02 15:06:34,214 - Train: 95.87% [195100/203500]  [95.9/100.0] [batch_t 1.263 (1.266)] [data_t 0.001] [optim_t 1.261] [pixel 0.262 (0.264)]
2024-06-02 15:07:39,286 - Train: 95.90% [195150/203500]  [95.9/100.0] [batch_t 1.342 (1.301)] [data_t 0.001] [optim_t 1.340] [pixel 0.240 (0.266)]
2024-06-02 15:08:46,158 - Train: 95.92% [195200/203500]  [95.9/100.0] [batch_t 1.333 (1.337)] [data_t 0.001] [optim_t 1.331] [pixel 0.264 (0.266)]
2024-06-02 15:09:52,991 - Train: 95.95% [195250/203500]  [95.9/100.0] [batch_t 1.339 (1.337)] [data_t 0.001] [optim_t 1.338] [pixel 0.257 (0.265)]
2024-06-02 15:11:00,111 - Train: 95.97% [195300/203500]  [96.0/100.0] [batch_t 1.340 (1.342)] [data_t 0.002] [optim_t 1.338] [pixel 0.279 (0.265)]
2024-06-02 15:12:06,963 - Train: 96.00% [195350/203500]  [96.0/100.0] [batch_t 1.334 (1.337)] [data_t 0.001] [optim_t 1.333] [pixel 0.257 (0.266)]
2024-06-02 15:12:20,339 - ==> Total time: 3 days, 1:41:57	 Eta: -3 days, 5:58:40 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-06-02 15:13:08,703 - Train: 96.02% [195400/203500]  [96.0/100.0] [batch_t 1.133 (1.138)] [data_t 0.001] [optim_t 1.132] [pixel 0.271 (0.264)]
2024-06-02 15:14:08,805 - Train: 96.04% [195450/203500]  [96.0/100.0] [batch_t 1.265 (1.202)] [data_t 0.002] [optim_t 1.263] [pixel 0.280 (0.265)]
2024-06-02 15:15:11,963 - Train: 96.07% [195500/203500]  [96.1/100.0] [batch_t 1.265 (1.263)] [data_t 0.001] [optim_t 1.263] [pixel 0.266 (0.265)]
2024-06-02 15:16:15,221 - Train: 96.09% [195550/203500]  [96.1/100.0] [batch_t 1.262 (1.265)] [data_t 0.001] [optim_t 1.261] [pixel 0.254 (0.265)]
2024-06-02 15:17:18,231 - Train: 96.12% [195600/203500]  [96.1/100.0] [batch_t 1.258 (1.260)] [data_t 0.001] [optim_t 1.257] [pixel 0.272 (0.266)]
2024-06-02 15:18:21,197 - Train: 96.14% [195650/203500]  [96.1/100.0] [batch_t 1.272 (1.259)] [data_t 0.001] [optim_t 1.271] [pixel 0.266 (0.265)]
2024-06-02 15:19:24,361 - Train: 96.17% [195700/203500]  [96.2/100.0] [batch_t 1.262 (1.263)] [data_t 0.001] [optim_t 1.261] [pixel 0.265 (0.266)]
2024-06-02 15:20:27,425 - Train: 96.19% [195750/203500]  [96.2/100.0] [batch_t 1.258 (1.261)] [data_t 0.001] [optim_t 1.257] [pixel 0.274 (0.267)]
2024-06-02 15:21:30,633 - Train: 96.22% [195800/203500]  [96.2/100.0] [batch_t 1.260 (1.264)] [data_t 0.001] [optim_t 1.258] [pixel 0.254 (0.263)]
2024-06-02 15:22:33,676 - Train: 96.24% [195850/203500]  [96.2/100.0] [batch_t 1.257 (1.261)] [data_t 0.002] [optim_t 1.255] [pixel 0.282 (0.265)]
2024-06-02 15:23:36,468 - Train: 96.27% [195900/203500]  [96.3/100.0] [batch_t 1.253 (1.256)] [data_t 0.001] [optim_t 1.252] [pixel 0.273 (0.265)]
2024-06-02 15:24:41,552 - Train: 96.29% [195950/203500]  [96.3/100.0] [batch_t 1.341 (1.302)] [data_t 0.001] [optim_t 1.340] [pixel 0.289 (0.266)]
2024-06-02 15:25:48,490 - Train: 96.31% [196000/203500]  [96.3/100.0] [batch_t 1.335 (1.339)] [data_t 0.002] [optim_t 1.334] [pixel 0.267 (0.265)]
2024-06-02 15:26:55,253 - Train: 96.34% [196050/203500]  [96.3/100.0] [batch_t 1.339 (1.335)] [data_t 0.001] [optim_t 1.338] [pixel 0.263 (0.264)]
2024-06-02 15:28:02,021 - Train: 96.36% [196100/203500]  [96.4/100.0] [batch_t 1.335 (1.335)] [data_t 0.002] [optim_t 1.334] [pixel 0.279 (0.265)]
2024-06-02 15:29:08,813 - Train: 96.39% [196150/203500]  [96.4/100.0] [batch_t 1.339 (1.336)] [data_t 0.002] [optim_t 1.337] [pixel 0.274 (0.266)]
2024-06-02 15:30:15,780 - Train: 96.41% [196200/203500]  [96.4/100.0] [batch_t 1.339 (1.339)] [data_t 0.002] [optim_t 1.337] [pixel 0.270 (0.263)]
2024-06-02 15:31:22,725 - Train: 96.44% [196250/203500]  [96.4/100.0] [batch_t 1.339 (1.339)] [data_t 0.002] [optim_t 1.338] [pixel 0.265 (0.267)]
2024-06-02 15:32:27,017 - Train: 96.46% [196300/203500]  [96.5/100.0] [batch_t 1.259 (1.286)] [data_t 0.002] [optim_t 1.257] [pixel 0.268 (0.266)]
2024-06-02 15:33:30,032 - Train: 96.49% [196350/203500]  [96.5/100.0] [batch_t 1.259 (1.260)] [data_t 0.002] [optim_t 1.258] [pixel 0.244 (0.264)]
2024-06-02 15:34:33,342 - Train: 96.51% [196400/203500]  [96.5/100.0] [batch_t 1.272 (1.266)] [data_t 0.001] [optim_t 1.271] [pixel 0.253 (0.265)]
2024-06-02 15:35:36,964 - Train: 96.54% [196450/203500]  [96.5/100.0] [batch_t 1.271 (1.272)] [data_t 0.001] [optim_t 1.270] [pixel 0.242 (0.266)]
2024-06-02 15:36:40,279 - Train: 96.56% [196500/203500]  [96.6/100.0] [batch_t 1.262 (1.266)] [data_t 0.001] [optim_t 1.261] [pixel 0.272 (0.265)]
2024-06-02 15:37:43,530 - Train: 96.58% [196550/203500]  [96.6/100.0] [batch_t 1.267 (1.265)] [data_t 0.001] [optim_t 1.265] [pixel 0.265 (0.265)]
2024-06-02 15:38:46,775 - Train: 96.61% [196600/203500]  [96.6/100.0] [batch_t 1.262 (1.265)] [data_t 0.002] [optim_t 1.260] [pixel 0.272 (0.267)]
2024-06-02 15:39:49,790 - Train: 96.63% [196650/203500]  [96.6/100.0] [batch_t 1.261 (1.260)] [data_t 0.001] [optim_t 1.260] [pixel 0.273 (0.265)]
2024-06-02 15:40:52,885 - Train: 96.66% [196700/203500]  [96.7/100.0] [batch_t 1.261 (1.262)] [data_t 0.001] [optim_t 1.260] [pixel 0.275 (0.265)]
2024-06-02 15:41:55,958 - Train: 96.68% [196750/203500]  [96.7/100.0] [batch_t 1.260 (1.261)] [data_t 0.001] [optim_t 1.258] [pixel 0.266 (0.265)]
2024-06-02 15:42:59,306 - Train: 96.71% [196800/203500]  [96.7/100.0] [batch_t 1.266 (1.267)] [data_t 0.001] [optim_t 1.264] [pixel 0.278 (0.265)]
2024-06-02 15:44:02,401 - Train: 96.73% [196850/203500]  [96.7/100.0] [batch_t 1.262 (1.262)] [data_t 0.001] [optim_t 1.261] [pixel 0.279 (0.267)]
2024-06-02 15:45:05,554 - Train: 96.76% [196900/203500]  [96.8/100.0] [batch_t 1.265 (1.263)] [data_t 0.001] [optim_t 1.263] [pixel 0.271 (0.265)]
2024-06-02 15:46:08,856 - Train: 96.78% [196950/203500]  [96.8/100.0] [batch_t 1.267 (1.266)] [data_t 0.001] [optim_t 1.265] [pixel 0.277 (0.266)]
2024-06-02 15:47:11,970 - Train: 96.81% [197000/203500]  [96.8/100.0] [batch_t 1.260 (1.262)] [data_t 0.002] [optim_t 1.259] [pixel 0.257 (0.266)]
2024-06-02 15:48:15,089 - Train: 96.83% [197050/203500]  [96.8/100.0] [batch_t 1.262 (1.262)] [data_t 0.001] [optim_t 1.260] [pixel 0.274 (0.267)]
2024-06-02 15:49:18,281 - Train: 96.86% [197100/203500]  [96.9/100.0] [batch_t 1.263 (1.264)] [data_t 0.001] [optim_t 1.262] [pixel 0.258 (0.265)]
2024-06-02 15:50:22,322 - Train: 96.88% [197150/203500]  [96.9/100.0] [batch_t 1.336 (1.281)] [data_t 0.001] [optim_t 1.335] [pixel 0.256 (0.265)]
2024-06-02 15:51:29,297 - Train: 96.90% [197200/203500]  [96.9/100.0] [batch_t 1.338 (1.339)] [data_t 0.001] [optim_t 1.337] [pixel 0.254 (0.265)]
2024-06-02 15:52:36,097 - Train: 96.93% [197250/203500]  [96.9/100.0] [batch_t 1.340 (1.336)] [data_t 0.002] [optim_t 1.339] [pixel 0.280 (0.264)]
2024-06-02 15:53:42,962 - Train: 96.95% [197300/203500]  [97.0/100.0] [batch_t 1.338 (1.337)] [data_t 0.001] [optim_t 1.336] [pixel 0.270 (0.266)]
2024-06-02 15:54:49,844 - Train: 96.98% [197350/203500]  [97.0/100.0] [batch_t 1.333 (1.338)] [data_t 0.002] [optim_t 1.331] [pixel 0.267 (0.266)]
2024-06-02 15:55:50,053 - ==> Total time: 3 days, 2:25:27	 Eta: -3 days, 5:14:55 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-06-02 15:55:59,721 - Train: 97.00% [197400/203500]  [97.0/100.0] [batch_t 1.339 (1.348)] [data_t 0.001] [optim_t 1.338] [pixel 0.253 (0.260)]
2024-06-02 15:57:06,615 - Train: 97.03% [197450/203500]  [97.0/100.0] [batch_t 1.333 (1.338)] [data_t 0.002] [optim_t 1.332] [pixel 0.265 (0.266)]
2024-06-02 15:58:13,280 - Train: 97.05% [197500/203500]  [97.1/100.0] [batch_t 1.334 (1.333)] [data_t 0.001] [optim_t 1.333] [pixel 0.255 (0.264)]
2024-06-02 15:59:19,943 - Train: 97.08% [197550/203500]  [97.1/100.0] [batch_t 1.332 (1.333)] [data_t 0.001] [optim_t 1.331] [pixel 0.266 (0.266)]
2024-06-02 16:00:26,729 - Train: 97.10% [197600/203500]  [97.1/100.0] [batch_t 1.333 (1.336)] [data_t 0.001] [optim_t 1.332] [pixel 0.275 (0.264)]
2024-06-02 16:01:33,506 - Train: 97.13% [197650/203500]  [97.1/100.0] [batch_t 1.336 (1.335)] [data_t 0.001] [optim_t 1.335] [pixel 0.262 (0.266)]
2024-06-02 16:02:40,284 - Train: 97.15% [197700/203500]  [97.1/100.0] [batch_t 1.333 (1.336)] [data_t 0.001] [optim_t 1.332] [pixel 0.264 (0.265)]
2024-06-02 16:03:47,144 - Train: 97.17% [197750/203500]  [97.2/100.0] [batch_t 1.333 (1.337)] [data_t 0.002] [optim_t 1.332] [pixel 0.278 (0.266)]
2024-06-02 16:04:54,047 - Train: 97.20% [197800/203500]  [97.2/100.0] [batch_t 1.338 (1.338)] [data_t 0.001] [optim_t 1.337] [pixel 0.268 (0.267)]
2024-06-02 16:06:01,011 - Train: 97.22% [197850/203500]  [97.2/100.0] [batch_t 1.341 (1.339)] [data_t 0.001] [optim_t 1.339] [pixel 0.266 (0.268)]
2024-06-02 16:07:07,817 - Train: 97.25% [197900/203500]  [97.2/100.0] [batch_t 1.334 (1.336)] [data_t 0.001] [optim_t 1.332] [pixel 0.249 (0.266)]
2024-06-02 16:08:14,459 - Train: 97.27% [197950/203500]  [97.3/100.0] [batch_t 1.335 (1.333)] [data_t 0.001] [optim_t 1.334] [pixel 0.257 (0.266)]
2024-06-02 16:09:20,698 - Train: 97.30% [198000/203500]  [97.3/100.0] [batch_t 1.253 (1.325)] [data_t 0.002] [optim_t 1.252] [pixel 0.276 (0.267)]
2024-06-02 16:10:23,415 - Train: 97.32% [198050/203500]  [97.3/100.0] [batch_t 1.258 (1.254)] [data_t 0.001] [optim_t 1.256] [pixel 0.284 (0.269)]
2024-06-02 16:11:26,046 - Train: 97.35% [198100/203500]  [97.3/100.0] [batch_t 1.253 (1.253)] [data_t 0.001] [optim_t 1.251] [pixel 0.261 (0.267)]
2024-06-02 16:12:28,817 - Train: 97.37% [198150/203500]  [97.4/100.0] [batch_t 1.254 (1.255)] [data_t 0.001] [optim_t 1.252] [pixel 0.264 (0.266)]
2024-06-02 16:13:31,562 - Train: 97.40% [198200/203500]  [97.4/100.0] [batch_t 1.253 (1.255)] [data_t 0.002] [optim_t 1.252] [pixel 0.272 (0.266)]
2024-06-02 16:14:34,197 - Train: 97.42% [198250/203500]  [97.4/100.0] [batch_t 1.253 (1.253)] [data_t 0.002] [optim_t 1.251] [pixel 0.258 (0.264)]
2024-06-02 16:15:36,876 - Train: 97.44% [198300/203500]  [97.4/100.0] [batch_t 1.261 (1.254)] [data_t 0.002] [optim_t 1.260] [pixel 0.265 (0.266)]
2024-06-02 16:16:39,617 - Train: 97.47% [198350/203500]  [97.5/100.0] [batch_t 1.253 (1.255)] [data_t 0.002] [optim_t 1.252] [pixel 0.256 (0.266)]
2024-06-02 16:17:42,437 - Train: 97.49% [198400/203500]  [97.5/100.0] [batch_t 1.257 (1.256)] [data_t 0.001] [optim_t 1.255] [pixel 0.265 (0.263)]
2024-06-02 16:18:45,252 - Train: 97.52% [198450/203500]  [97.5/100.0] [batch_t 1.254 (1.256)] [data_t 0.001] [optim_t 1.253] [pixel 0.270 (0.264)]
2024-06-02 16:19:48,050 - Train: 97.54% [198500/203500]  [97.5/100.0] [batch_t 1.257 (1.256)] [data_t 0.002] [optim_t 1.255] [pixel 0.277 (0.266)]
2024-06-02 16:20:50,778 - Train: 97.57% [198550/203500]  [97.6/100.0] [batch_t 1.256 (1.254)] [data_t 0.001] [optim_t 1.254] [pixel 0.254 (0.263)]
2024-06-02 16:21:53,592 - Train: 97.59% [198600/203500]  [97.6/100.0] [batch_t 1.258 (1.256)] [data_t 0.002] [optim_t 1.257] [pixel 0.273 (0.265)]
2024-06-02 16:22:56,589 - Train: 97.62% [198650/203500]  [97.6/100.0] [batch_t 1.258 (1.260)] [data_t 0.001] [optim_t 1.256] [pixel 0.260 (0.267)]
2024-06-02 16:23:59,307 - Train: 97.64% [198700/203500]  [97.6/100.0] [batch_t 1.258 (1.254)] [data_t 0.002] [optim_t 1.257] [pixel 0.262 (0.267)]
2024-06-02 16:25:02,066 - Train: 97.67% [198750/203500]  [97.7/100.0] [batch_t 1.256 (1.255)] [data_t 0.001] [optim_t 1.255] [pixel 0.246 (0.266)]
2024-06-02 16:26:04,827 - Train: 97.69% [198800/203500]  [97.7/100.0] [batch_t 1.255 (1.255)] [data_t 0.001] [optim_t 1.253] [pixel 0.261 (0.264)]
2024-06-02 16:27:07,606 - Train: 97.71% [198850/203500]  [97.7/100.0] [batch_t 1.257 (1.256)] [data_t 0.001] [optim_t 1.256] [pixel 0.268 (0.264)]
2024-06-02 16:28:10,690 - Train: 97.74% [198900/203500]  [97.7/100.0] [batch_t 1.261 (1.262)] [data_t 0.001] [optim_t 1.259] [pixel 0.273 (0.268)]
2024-06-02 16:29:13,810 - Train: 97.76% [198950/203500]  [97.8/100.0] [batch_t 1.254 (1.262)] [data_t 0.001] [optim_t 1.253] [pixel 0.257 (0.265)]
2024-06-02 16:30:16,761 - Train: 97.79% [199000/203500]  [97.8/100.0] [batch_t 1.250 (1.259)] [data_t 0.001] [optim_t 1.248] [pixel 0.260 (0.265)]
2024-06-02 16:31:19,478 - Train: 97.81% [199050/203500]  [97.8/100.0] [batch_t 1.260 (1.254)] [data_t 0.002] [optim_t 1.258] [pixel 0.256 (0.265)]
2024-06-02 16:32:22,208 - Train: 97.84% [199100/203500]  [97.8/100.0] [batch_t 1.257 (1.255)] [data_t 0.001] [optim_t 1.255] [pixel 0.267 (0.264)]
2024-06-02 16:33:25,155 - Train: 97.86% [199150/203500]  [97.9/100.0] [batch_t 1.255 (1.259)] [data_t 0.001] [optim_t 1.253] [pixel 0.273 (0.266)]
2024-06-02 16:34:28,088 - Train: 97.89% [199200/203500]  [97.9/100.0] [batch_t 1.260 (1.259)] [data_t 0.001] [optim_t 1.258] [pixel 0.260 (0.265)]
2024-06-02 16:35:31,021 - Train: 97.91% [199250/203500]  [97.9/100.0] [batch_t 1.258 (1.259)] [data_t 0.001] [optim_t 1.257] [pixel 0.260 (0.266)]
2024-06-02 16:36:34,015 - Train: 97.94% [199300/203500]  [97.9/100.0] [batch_t 1.260 (1.260)] [data_t 0.001] [optim_t 1.259] [pixel 0.281 (0.265)]
2024-06-02 16:37:36,826 - Train: 97.96% [199350/203500]  [98.0/100.0] [batch_t 1.256 (1.256)] [data_t 0.001] [optim_t 1.255] [pixel 0.260 (0.267)]
2024-06-02 16:38:39,736 - Train: 97.99% [199400/203500]  [98.0/100.0] [batch_t 1.257 (1.258)] [data_t 0.001] [optim_t 1.255] [pixel 0.285 (0.266)]
2024-06-02 16:39:17,440 - ==> Total time: 3 days, 3:08:54	 Eta: -3 days, 4:31:11 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-06-02 16:39:45,618 - Train: 98.01% [199450/203500]  [98.0/100.0] [batch_t 1.261 (1.266)] [data_t 0.001] [optim_t 1.260] [pixel 0.262 (0.263)]
2024-06-02 16:40:48,573 - Train: 98.03% [199500/203500]  [98.0/100.0] [batch_t 1.260 (1.259)] [data_t 0.001] [optim_t 1.259] [pixel 0.270 (0.265)]
2024-06-02 16:41:51,496 - Train: 98.06% [199550/203500]  [98.1/100.0] [batch_t 1.261 (1.258)] [data_t 0.001] [optim_t 1.260] [pixel 0.262 (0.265)]
2024-06-02 16:42:54,414 - Train: 98.08% [199600/203500]  [98.1/100.0] [batch_t 1.258 (1.258)] [data_t 0.002] [optim_t 1.256] [pixel 0.263 (0.265)]
2024-06-02 16:43:57,267 - Train: 98.11% [199650/203500]  [98.1/100.0] [batch_t 1.254 (1.257)] [data_t 0.001] [optim_t 1.252] [pixel 0.274 (0.264)]
2024-06-02 16:44:59,890 - Train: 98.13% [199700/203500]  [98.1/100.0] [batch_t 1.251 (1.252)] [data_t 0.001] [optim_t 1.250] [pixel 0.253 (0.265)]
2024-06-02 16:46:02,507 - Train: 98.16% [199750/203500]  [98.2/100.0] [batch_t 1.261 (1.252)] [data_t 0.001] [optim_t 1.260] [pixel 0.272 (0.265)]
2024-06-02 16:47:05,270 - Train: 98.18% [199800/203500]  [98.2/100.0] [batch_t 1.247 (1.255)] [data_t 0.002] [optim_t 1.245] [pixel 0.245 (0.264)]
2024-06-02 16:48:07,865 - Train: 98.21% [199850/203500]  [98.2/100.0] [batch_t 1.259 (1.252)] [data_t 0.002] [optim_t 1.257] [pixel 0.252 (0.263)]
2024-06-02 16:49:10,700 - Train: 98.23% [199900/203500]  [98.2/100.0] [batch_t 1.254 (1.257)] [data_t 0.001] [optim_t 1.253] [pixel 0.249 (0.264)]
2024-06-02 16:50:13,347 - Train: 98.26% [199950/203500]  [98.3/100.0] [batch_t 1.247 (1.253)] [data_t 0.001] [optim_t 1.246] [pixel 0.282 (0.266)]
2024-06-02 16:51:15,814 - Train: 98.28% [200000/203500]  [98.3/100.0] [batch_t 1.252 (1.249)] [data_t 0.001] [optim_t 1.250] [pixel 0.266 (0.264)]
2024-06-02 16:52:18,363 - Train: 98.30% [200050/203500]  [98.3/100.0] [batch_t 1.259 (1.251)] [data_t 0.002] [optim_t 1.257] [pixel 0.267 (0.264)]
2024-06-02 16:53:21,114 - Train: 98.33% [200100/203500]  [98.3/100.0] [batch_t 1.249 (1.255)] [data_t 0.001] [optim_t 1.247] [pixel 0.270 (0.268)]
2024-06-02 16:54:23,586 - Train: 98.35% [200150/203500]  [98.4/100.0] [batch_t 1.249 (1.249)] [data_t 0.002] [optim_t 1.247] [pixel 0.258 (0.266)]
2024-06-02 16:55:26,175 - Train: 98.38% [200200/203500]  [98.4/100.0] [batch_t 1.243 (1.252)] [data_t 0.001] [optim_t 1.242] [pixel 0.264 (0.265)]
2024-06-02 16:56:28,531 - Train: 98.40% [200250/203500]  [98.4/100.0] [batch_t 1.248 (1.247)] [data_t 0.001] [optim_t 1.247] [pixel 0.260 (0.267)]
2024-06-02 16:57:30,787 - Train: 98.43% [200300/203500]  [98.4/100.0] [batch_t 1.244 (1.245)] [data_t 0.001] [optim_t 1.243] [pixel 0.274 (0.267)]
2024-06-02 16:58:33,030 - Train: 98.45% [200350/203500]  [98.5/100.0] [batch_t 1.245 (1.245)] [data_t 0.002] [optim_t 1.243] [pixel 0.263 (0.264)]
2024-06-02 16:59:35,523 - Train: 98.48% [200400/203500]  [98.5/100.0] [batch_t 1.253 (1.250)] [data_t 0.001] [optim_t 1.252] [pixel 0.248 (0.264)]
2024-06-02 17:00:38,238 - Train: 98.50% [200450/203500]  [98.5/100.0] [batch_t 1.255 (1.254)] [data_t 0.001] [optim_t 1.254] [pixel 0.264 (0.264)]
2024-06-02 17:01:40,890 - Train: 98.53% [200500/203500]  [98.5/100.0] [batch_t 1.255 (1.253)] [data_t 0.002] [optim_t 1.253] [pixel 0.258 (0.267)]
2024-06-02 17:02:43,483 - Train: 98.55% [200550/203500]  [98.6/100.0] [batch_t 1.248 (1.252)] [data_t 0.001] [optim_t 1.247] [pixel 0.270 (0.265)]
2024-06-02 17:03:46,244 - Train: 98.57% [200600/203500]  [98.6/100.0] [batch_t 1.256 (1.255)] [data_t 0.001] [optim_t 1.255] [pixel 0.264 (0.265)]
2024-06-02 17:04:48,944 - Train: 98.60% [200650/203500]  [98.6/100.0] [batch_t 1.249 (1.254)] [data_t 0.001] [optim_t 1.248] [pixel 0.270 (0.265)]
2024-06-02 17:05:51,680 - Train: 98.62% [200700/203500]  [98.6/100.0] [batch_t 1.259 (1.255)] [data_t 0.001] [optim_t 1.257] [pixel 0.263 (0.264)]
2024-06-02 17:06:54,424 - Train: 98.65% [200750/203500]  [98.6/100.0] [batch_t 1.253 (1.255)] [data_t 0.002] [optim_t 1.252] [pixel 0.260 (0.263)]
2024-06-02 17:07:57,111 - Train: 98.67% [200800/203500]  [98.7/100.0] [batch_t 1.252 (1.254)] [data_t 0.002] [optim_t 1.250] [pixel 0.259 (0.265)]
2024-06-02 17:08:59,863 - Train: 98.70% [200850/203500]  [98.7/100.0] [batch_t 1.254 (1.255)] [data_t 0.002] [optim_t 1.252] [pixel 0.260 (0.269)]
2024-06-02 17:10:02,378 - Train: 98.72% [200900/203500]  [98.7/100.0] [batch_t 1.253 (1.250)] [data_t 0.001] [optim_t 1.251] [pixel 0.274 (0.266)]
2024-06-02 17:11:04,877 - Train: 98.75% [200950/203500]  [98.7/100.0] [batch_t 1.252 (1.250)] [data_t 0.001] [optim_t 1.251] [pixel 0.266 (0.264)]
2024-06-02 17:12:07,298 - Train: 98.77% [201000/203500]  [98.8/100.0] [batch_t 1.246 (1.248)] [data_t 0.002] [optim_t 1.245] [pixel 0.266 (0.265)]
2024-06-02 17:13:09,698 - Train: 98.80% [201050/203500]  [98.8/100.0] [batch_t 1.246 (1.248)] [data_t 0.001] [optim_t 1.245] [pixel 0.255 (0.263)]
2024-06-02 17:14:11,885 - Train: 98.82% [201100/203500]  [98.8/100.0] [batch_t 1.241 (1.244)] [data_t 0.001] [optim_t 1.240] [pixel 0.265 (0.268)]
2024-06-02 17:15:14,542 - Train: 98.85% [201150/203500]  [98.8/100.0] [batch_t 1.257 (1.253)] [data_t 0.001] [optim_t 1.255] [pixel 0.252 (0.264)]
2024-06-02 17:16:17,355 - Train: 98.87% [201200/203500]  [98.9/100.0] [batch_t 1.251 (1.256)] [data_t 0.001] [optim_t 1.250] [pixel 0.255 (0.266)]
2024-06-02 17:17:20,018 - Train: 98.89% [201250/203500]  [98.9/100.0] [batch_t 1.258 (1.253)] [data_t 0.001] [optim_t 1.257] [pixel 0.263 (0.263)]
2024-06-02 17:18:22,968 - Train: 98.92% [201300/203500]  [98.9/100.0] [batch_t 1.253 (1.259)] [data_t 0.001] [optim_t 1.252] [pixel 0.271 (0.265)]
2024-06-02 17:19:25,568 - Train: 98.94% [201350/203500]  [98.9/100.0] [batch_t 1.249 (1.252)] [data_t 0.001] [optim_t 1.247] [pixel 0.268 (0.265)]
2024-06-02 17:20:28,175 - Train: 98.97% [201400/203500]  [99.0/100.0] [batch_t 1.252 (1.252)] [data_t 0.001] [optim_t 1.251] [pixel 0.262 (0.268)]
2024-06-02 17:21:30,744 - Train: 98.99% [201450/203500]  [99.0/100.0] [batch_t 1.254 (1.251)] [data_t 0.001] [optim_t 1.252] [pixel 0.269 (0.267)]
2024-06-02 17:21:49,533 - ==> Total time: 3 days, 3:51:26	 Eta: -3 days, 3:48:18 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-06-02 17:22:39,648 - Train: 99.02% [201500/203500]  [99.0/100.0] [batch_t 1.334 (1.334)] [data_t 0.001] [optim_t 1.333] [pixel 0.266 (0.262)]
2024-06-02 17:23:46,419 - Train: 99.04% [201550/203500]  [99.0/100.0] [batch_t 1.332 (1.335)] [data_t 0.001] [optim_t 1.331] [pixel 0.264 (0.261)]
2024-06-02 17:24:53,055 - Train: 99.07% [201600/203500]  [99.1/100.0] [batch_t 1.330 (1.333)] [data_t 0.001] [optim_t 1.328] [pixel 0.267 (0.263)]
2024-06-02 17:25:59,900 - Train: 99.09% [201650/203500]  [99.1/100.0] [batch_t 1.341 (1.337)] [data_t 0.001] [optim_t 1.340] [pixel 0.252 (0.260)]
2024-06-02 17:27:06,468 - Train: 99.12% [201700/203500]  [99.1/100.0] [batch_t 1.331 (1.331)] [data_t 0.001] [optim_t 1.329] [pixel 0.272 (0.260)]
2024-06-02 17:28:13,054 - Train: 99.14% [201750/203500]  [99.1/100.0] [batch_t 1.332 (1.332)] [data_t 0.001] [optim_t 1.331] [pixel 0.271 (0.262)]
2024-06-02 17:29:19,690 - Train: 99.16% [201800/203500]  [99.2/100.0] [batch_t 1.336 (1.333)] [data_t 0.001] [optim_t 1.334] [pixel 0.264 (0.261)]
2024-06-02 17:30:26,312 - Train: 99.19% [201850/203500]  [99.2/100.0] [batch_t 1.336 (1.332)] [data_t 0.001] [optim_t 1.334] [pixel 0.260 (0.262)]
2024-06-02 17:31:32,810 - Train: 99.21% [201900/203500]  [99.2/100.0] [batch_t 1.328 (1.330)] [data_t 0.002] [optim_t 1.327] [pixel 0.260 (0.263)]
2024-06-02 17:32:39,271 - Train: 99.24% [201950/203500]  [99.2/100.0] [batch_t 1.332 (1.329)] [data_t 0.001] [optim_t 1.331] [pixel 0.259 (0.261)]
2024-06-02 17:33:45,804 - Train: 99.26% [202000/203500]  [99.3/100.0] [batch_t 1.331 (1.331)] [data_t 0.001] [optim_t 1.330] [pixel 0.267 (0.261)]
2024-06-02 17:34:52,459 - Train: 99.29% [202050/203500]  [99.3/100.0] [batch_t 1.335 (1.333)] [data_t 0.001] [optim_t 1.334] [pixel 0.259 (0.262)]
2024-06-02 17:35:58,351 - Train: 99.31% [202100/203500]  [99.3/100.0] [batch_t 1.299 (1.318)] [data_t 0.001] [optim_t 1.297] [pixel 0.273 (0.262)]
2024-06-02 17:37:08,105 - Train: 99.34% [202150/203500]  [99.3/100.0] [batch_t 2.453 (1.395)] [data_t 0.002] [optim_t 2.451] [pixel 0.263 (0.263)]
