2024-05-24 11:18:27,738 - ==> Logging on master GPU: 0
2024-05-24 11:18:27,738 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:18:27,738 - ==> Using GPU: [0] for Training
2024-05-24 11:18:27,738 - ==> Building model
2024-05-24 11:18:29,090 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:23:59,738 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 14:49:49,274 - Train: 80.53% [9100/11300]  [80.5/100.0] [batch_t 1.242 (1.245)] [data_t 0.001] [optim_t 1.241] [pixel 0.309 (0.300)]
2024-05-24 14:50:51,564 - Train: 80.97% [9150/11300]  [81.0/100.0] [batch_t 1.244 (1.246)] [data_t 0.001] [optim_t 1.243] [pixel 0.288 (0.295)]
2024-05-24 14:50:55,296 - ==> Total time: 3:32:27	 Eta: -1 day, 20:53:47 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 14:51:51,810 - Train: 81.42% [9200/11300]  [81.4/100.0] [batch_t 1.106 (1.129)] [data_t 0.001] [optim_t 1.105] [pixel 0.296 (0.299)]
2024-05-24 14:52:51,491 - Train: 81.86% [9250/11300]  [81.9/100.0] [batch_t 1.330 (1.194)] [data_t 0.001] [optim_t 1.328] [pixel 0.302 (0.297)]
2024-05-24 14:53:12,725 - ==> Total time: 3:34:45	 Eta: -1 day, 20:51:27 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 14:54:02,212 - Train: 82.30% [9300/11300]  [82.3/100.0] [batch_t 1.332 (1.350)] [data_t 0.001] [optim_t 1.330] [pixel 0.307 (0.301)]
2024-05-24 14:55:08,454 - Train: 82.74% [9350/11300]  [82.7/100.0] [batch_t 1.320 (1.325)] [data_t 0.002] [optim_t 1.318] [pixel 0.297 (0.299)]
2024-05-24 14:55:46,792 - ==> Total time: 3:37:19	 Eta: -1 day, 20:48:52 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 14:56:19,102 - Train: 83.19% [9400/11300]  [83.2/100.0] [batch_t 1.324 (1.366)] [data_t 0.001] [optim_t 1.323] [pixel 0.277 (0.298)]
2024-05-24 14:57:25,359 - Train: 83.63% [9450/11300]  [83.6/100.0] [batch_t 1.315 (1.325)] [data_t 0.002] [optim_t 1.313] [pixel 0.307 (0.298)]
2024-05-24 14:58:20,797 - ==> Total time: 3:39:53	 Eta: -1 day, 20:46:18 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 14:58:35,847 - Train: 84.07% [9500/11300]  [84.1/100.0] [batch_t 1.321 (1.422)] [data_t 0.002] [optim_t 1.319] [pixel 0.290 (0.288)]
2024-05-24 14:59:41,900 - Train: 84.51% [9550/11300]  [84.5/100.0] [batch_t 1.318 (1.321)] [data_t 0.002] [optim_t 1.316] [pixel 0.313 (0.297)]
2024-05-24 15:00:47,985 - Train: 84.96% [9600/11300]  [85.0/100.0] [batch_t 1.317 (1.322)] [data_t 0.001] [optim_t 1.315] [pixel 0.311 (0.296)]
2024-05-24 15:00:54,555 - ==> Total time: 3:42:26	 Eta: -1 day, 20:43:44 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 15:01:58,533 - Train: 85.40% [9650/11300]  [85.4/100.0] [batch_t 1.331 (1.347)] [data_t 0.002] [optim_t 1.330] [pixel 0.304 (0.297)]
2024-05-24 15:03:05,023 - Train: 85.84% [9700/11300]  [85.8/100.0] [batch_t 1.321 (1.330)] [data_t 0.002] [optim_t 1.320] [pixel 0.300 (0.297)]
2024-05-24 15:03:28,831 - ==> Total time: 3:45:01	 Eta: -1 day, 20:41:09 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 15:04:15,824 - Train: 86.28% [9750/11300]  [86.3/100.0] [batch_t 1.334 (1.359)] [data_t 0.002] [optim_t 1.332] [pixel 0.301 (0.293)]
2024-05-24 15:05:22,133 - Train: 86.73% [9800/11300]  [86.7/100.0] [batch_t 1.324 (1.326)] [data_t 0.002] [optim_t 1.323] [pixel 0.278 (0.298)]
2024-05-24 15:06:03,082 - ==> Total time: 3:47:35	 Eta: -1 day, 20:38:35 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 15:06:33,389 - Train: 87.17% [9850/11300]  [87.2/100.0] [batch_t 1.325 (1.372)] [data_t 0.001] [optim_t 1.323] [pixel 0.308 (0.292)]
2024-05-24 15:07:39,599 - Train: 87.61% [9900/11300]  [87.6/100.0] [batch_t 1.323 (1.324)] [data_t 0.001] [optim_t 1.321] [pixel 0.292 (0.296)]
2024-05-24 15:08:37,716 - ==> Total time: 3:50:10	 Eta: -1 day, 20:36:00 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 15:08:50,097 - Train: 88.05% [9950/11300]  [88.1/100.0] [batch_t 1.317 (1.469)] [data_t 0.002] [optim_t 1.316] [pixel 0.314 (0.294)]
2024-05-24 15:09:56,063 - Train: 88.50% [10000/11300]  [88.5/100.0] [batch_t 1.318 (1.319)] [data_t 0.001] [optim_t 1.316] [pixel 0.289 (0.299)]
2024-05-24 15:11:01,895 - Train: 88.94% [10050/11300]  [88.9/100.0] [batch_t 1.311 (1.317)] [data_t 0.002] [optim_t 1.310] [pixel 0.262 (0.295)]
2024-05-24 15:11:11,074 - ==> Total time: 3:52:43	 Eta: -1 day, 20:33:26 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 15:12:12,495 - Train: 89.38% [10100/11300]  [89.4/100.0] [batch_t 1.320 (1.345)] [data_t 0.001] [optim_t 1.318] [pixel 0.275 (0.297)]
2024-05-24 15:13:18,676 - Train: 89.82% [10150/11300]  [89.8/100.0] [batch_t 1.330 (1.324)] [data_t 0.002] [optim_t 1.329] [pixel 0.306 (0.297)]
2024-05-24 15:14:25,994 - Test: 92.59% [50/54] [batch_t 1.284 (0.813)] [pixel 0.261 (0.358)]
2024-05-24 15:14:31,290 - Test: 100.00% [54/54] [batch_t 1.271 (0.851)] [pixel 0.377 (0.355)]
2024-05-24 15:14:33,311 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.155 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.054 (mIoU_px_0.2_0.8_0.1)	  0.157 (mIoU_max_px)	
2024-05-24 15:14:34,850 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-24 15:14:36,212 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 15:14:37,406 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 15:14:38,227 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-24 15:14:39,356 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-24 15:14:40,624 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.236 (mF1_max_px)	  0.083 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.238 (mIoU_max_px)	
2024-05-24 15:14:41,812 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-24 15:14:43,564 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.324 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.112 (mIoU_px_0.2_0.8_0.1)	  0.325 (mIoU_max_px)	
2024-05-24 15:14:45,209 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.310 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.310 (mIoU_max_px)	
2024-05-24 15:14:46,408 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 15:14:46,820 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-24 15:14:47,826 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-24 15:14:48,659 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-24 15:14:50,216 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 15:14:50,224 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.921      |  99.921 (30  epoch)   |    99.975    | 99.975 (30  epoch)  |      99.213      |   99.213 (20  epoch)   |   91.918    | 92.079 (50  epoch) |   97.328    | 97.328 (90  epoch) |  61.655  | 61.835 (80  epoch) |    63.817    | 64.463 (80  epoch) |        29.938        |     31.081 (70  epoch)     |        94.175         |     94.175 (90  epoch)      |        19.397         |     20.129 (70  epoch)      |    46.862     | 47.561 (80  epoch)  |
|   cable    |     89.149      |  89.149 (90  epoch)   |    93.338    | 93.338 (90  epoch)  |      86.486      |   87.831 (50  epoch)   |   77.628    | 77.628 (90  epoch) |   89.333    | 89.333 (90  epoch) |  27.007  | 27.007 (90  epoch) |    33.130    | 33.130 (90  epoch) |        17.016        |     17.016 (90  epoch)     |        72.726         |     72.726 (90  epoch)      |         9.598         |      9.598 (90  epoch)      |    19.854     | 19.854 (90  epoch)  |
|  capsule   |     85.521      |  85.521 (90  epoch)   |    96.612    | 96.612 (90  epoch)  |      93.392      |   93.392 (40  epoch)   |   92.759    | 92.916 (40  epoch) |   98.447    | 98.447 (90  epoch) |  40.816  | 40.911 (40  epoch) |    44.162    | 44.382 (50  epoch) |        16.079        |     16.079 (90  epoch)     |        87.238         |     88.113 (10  epoch)      |         9.534         |      9.534 (90  epoch)      |    28.339     | 28.520 (50  epoch)  |
|   carpet   |     99.197      |  99.639 (20  epoch)   |    99.760    | 99.887 (20  epoch)  |      97.207      |   98.876 (20  epoch)   |   94.257    | 94.274 (80  epoch) |   98.802    | 98.807 (80  epoch) |  55.866  | 55.930 (80  epoch) |    59.605    | 60.513 (80  epoch) |        21.081        |     25.841 (10  epoch)     |        95.773         |     95.773 (90  epoch)      |        13.395         |     16.528 (10  epoch)      |    42.455     | 43.383 (80  epoch)  |
|    grid    |     86.884      |  87.218 (80  epoch)   |    95.541    | 95.547 (80  epoch)  |      88.000      |   89.431 (70  epoch)   |   80.940    | 81.471 (80  epoch) |   92.857    | 93.085 (80  epoch) |  18.094  | 18.094 (90  epoch) |    25.186    | 25.311 (70  epoch) |        10.764        |     11.449 (40  epoch)     |        75.324         |     75.324 (90  epoch)      |         5.939         |      6.301 (40  epoch)      |    14.407     | 14.489 (70  epoch)  |
|  hazelnut  |     99.929      |  99.964 (60  epoch)   |    99.960    | 99.980 (60  epoch)  |      99.281      |   99.291 (50  epoch)   |   95.627    | 95.743 (80  epoch) |   98.544    | 98.560 (40  epoch) |  59.240  | 59.832 (40  epoch) |    58.216    | 58.985 (30  epoch) |        18.741        |     19.504 (20  epoch)     |        96.530         |     96.530 (90  epoch)      |        11.603         |     12.159 (20  epoch)      |    41.060     | 41.828 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.028    | 98.069 (80  epoch) |   99.242    | 99.247 (80  epoch) |  44.953  | 45.266 (80  epoch) |    45.764    | 45.764 (90  epoch) |        13.251        |     15.927 (10  epoch)     |        97.351         |     97.351 (90  epoch)      |         7.774         |      9.403 (10  epoch)      |    29.671     | 29.671 (90  epoch)  |
| metal_nut  |     97.019      |  97.019 (90  epoch)   |    99.370    | 99.370 (90  epoch)  |      96.703      |   96.703 (90  epoch)   |   88.421    | 88.421 (90  epoch) |   95.959    | 95.959 (90  epoch) |  71.262  | 71.751 (50  epoch) |    71.398    | 71.876 (50  epoch) |        36.696        |     36.696 (90  epoch)     |        92.346         |     93.094 (20  epoch)      |        23.530         |     23.530 (90  epoch)      |    55.518     | 56.099 (50  epoch)  |
|    pill    |     84.070      |  84.070 (90  epoch)   |    96.472    | 96.472 (90  epoch)  |      93.243      |   93.243 (60  epoch)   |   90.461    | 90.576 (80  epoch) |   96.697    | 96.697 (90  epoch) |  59.453  | 59.453 (90  epoch) |    55.384    | 55.384 (90  epoch) |        22.330        |     22.433 (60  epoch)     |        85.965         |     86.672 (10  epoch)      |        13.563         |     13.642 (60  epoch)      |    38.297     | 38.297 (90  epoch)  |
|   screw    |     62.451      |  63.681 (70  epoch)   |    84.753    | 85.430 (70  epoch)  |      85.305      |   85.612 (10  epoch)   |   87.721    | 87.848 (80  epoch) |   96.538    | 96.575 (80  epoch) |  13.693  | 13.897 (80  epoch) |    18.410    | 19.107 (70  epoch) |        2.584         |     2.788 (60  epoch)      |        94.239         |     95.554 (10  epoch)      |         1.325         |      1.433 (60  epoch)      |    10.138     | 10.563 (70  epoch)  |
|    tile    |     99.784      |  99.784 (90  epoch)   |    99.921    | 99.921 (90  epoch)  |      99.401      |   99.401 (20  epoch)   |   86.542    | 86.542 (90  epoch) |   95.986    | 95.986 (90  epoch) |  56.191  | 56.191 (90  epoch) |    61.814    | 61.814 (90  epoch) |        35.526        |     35.789 (10  epoch)     |        83.697         |     83.697 (90  epoch)      |        22.947         |     23.185 (10  epoch)      |    44.732     | 44.732 (90  epoch)  |
| toothbrush |     84.444      |  84.722 (80  epoch)   |    94.490    | 94.555 (80  epoch)  |      86.154      |   86.154 (80  epoch)   |   84.556    | 84.750 (70  epoch) |   98.183    | 98.183 (90  epoch) |  45.674  | 45.674 (90  epoch) |    46.658    | 47.647 (40  epoch) |        8.226         |     8.231 (60  epoch)      |        99.608         |     99.692 (10  epoch)      |         4.379         |      4.380 (60  epoch)      |    30.427     | 31.274 (40  epoch)  |
| transistor |     90.292      |  90.292 (90  epoch)   |    91.381    | 91.381 (90  epoch)  |      84.211      |   85.333 (60  epoch)   |   72.893    | 72.893 (90  epoch) |   84.767    | 84.767 (90  epoch) |  38.235  | 38.235 (90  epoch) |    38.798    | 38.798 (90  epoch) |        21.331        |     21.331 (90  epoch)     |        71.917         |     71.917 (90  epoch)      |        12.300         |     12.300 (90  epoch)      |    24.068     | 24.068 (90  epoch)  |
|    wood    |     98.421      |  98.684 (40  epoch)   |    99.511    | 99.598 (40  epoch)  |      96.610      |   96.667 (40  epoch)   |   90.148    | 90.302 (80  epoch) |   94.180    | 94.187 (80  epoch) |  45.722  | 45.841 (80  epoch) |    49.978    | 50.558 (80  epoch) |        23.922        |     25.308 (10  epoch)     |        86.478         |     86.478 (90  epoch)      |        14.572         |     15.384 (10  epoch)      |    33.313     | 33.831 (80  epoch)  |
|   zipper   |     95.509      |  95.641 (40  epoch)   |    98.527    | 98.583 (40  epoch)  |      96.748      |   97.119 (40  epoch)   |   92.369    | 92.602 (40  epoch) |   97.889    | 97.962 (40  epoch) |  50.025  | 51.001 (40  epoch) |    55.103    | 56.517 (80  epoch) |        20.485        |     22.789 (20  epoch)     |        90.860         |     90.860 (90  epoch)      |        12.813         |     14.126 (20  epoch)      |    38.030     | 39.389 (80  epoch)  |
|    Avg     |     91.506      |  91.506 (90  epoch)   |    96.641    | 96.641 (90  epoch)  |      93.464      |   93.483 (50  epoch)   |   88.284    | 88.298 (80  epoch) |   95.650    | 95.650 (90  epoch) |  45.859  | 45.859 (90  epoch) |    48.495    | 48.580 (80  epoch) |        19.865        |     20.171 (70  epoch)     |        88.282         |     88.282 (90  epoch)      |        12.178         |     12.363 (70  epoch)      |    33.145     | 33.253 (80  epoch)  |
2024-05-24 15:14:50,475 - ==> Total time: 3:56:22	 Eta: -1 day, 20:29:54 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 15:15:32,763 - Train: 90.27% [10200/11300]  [90.3/100.0] [batch_t 1.250 (1.255)] [data_t 0.002] [optim_t 1.249] [pixel 0.306 (0.293)]
2024-05-24 15:16:32,378 - Train: 90.71% [10250/11300]  [90.7/100.0] [batch_t 1.102 (1.192)] [data_t 0.002] [optim_t 1.100] [pixel 0.315 (0.296)]
2024-05-24 15:17:09,084 - ==> Total time: 3:58:41	 Eta: -1 day, 20:27:33 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 15:17:31,639 - Train: 91.15% [10300/11300]  [91.2/100.0] [batch_t 1.106 (1.152)] [data_t 0.002] [optim_t 1.104] [pixel 0.281 (0.292)]
2024-05-24 15:18:31,809 - Train: 91.59% [10350/11300]  [91.6/100.0] [batch_t 1.240 (1.203)] [data_t 0.001] [optim_t 1.239] [pixel 0.308 (0.293)]
2024-05-24 15:19:28,597 - ==> Total time: 4:01:00	 Eta: -1 day, 20:25:11 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 15:19:37,810 - Train: 92.04% [10400/11300]  [92.0/100.0] [batch_t 1.221 (1.437)] [data_t 0.001] [optim_t 1.220] [pixel 0.291 (0.292)]
2024-05-24 15:20:36,772 - Train: 92.48% [10450/11300]  [92.5/100.0] [batch_t 1.227 (1.179)] [data_t 0.002] [optim_t 1.225] [pixel 0.287 (0.295)]
2024-05-24 15:21:35,505 - Train: 92.92% [10500/11300]  [92.9/100.0] [batch_t 1.100 (1.175)] [data_t 0.002] [optim_t 1.098] [pixel 0.277 (0.294)]
2024-05-24 15:21:45,410 - ==> Total time: 4:03:17	 Eta: -1 day, 20:22:52 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 15:22:39,347 - Train: 93.36% [10550/11300]  [93.4/100.0] [batch_t 1.231 (1.218)] [data_t 0.001] [optim_t 1.230] [pixel 0.277 (0.294)]
2024-05-24 15:23:39,968 - Train: 93.81% [10600/11300]  [93.8/100.0] [batch_t 1.210 (1.212)] [data_t 0.001] [optim_t 1.208] [pixel 0.286 (0.294)]
