2024-05-24 21:02:20,789 - ==> Logging on master GPU: 0
2024-05-24 21:02:20,789 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 21:02:20,789 - ==> Using GPU: [0] for Training
2024-05-24 21:02:20,789 - ==> Building model
2024-05-24 21:02:21,472 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 21:02:30,616 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-25 12:59:27,039 - Train: 95.08% [108300/113900]  [95.1/100.0] [batch_t 0.533 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 12:59:53,771 - Train: 95.13% [108350/113900]  [95.1/100.0] [batch_t 0.537 (0.535)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.013 (0.012)]
2024-05-25 13:00:20,524 - Train: 95.17% [108400/113900]  [95.2/100.0] [batch_t 0.538 (0.535)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.018 (0.013)]
2024-05-25 13:00:47,347 - Train: 95.22% [108450/113900]  [95.2/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.015 (0.012)]
2024-05-25 13:01:14,162 - Train: 95.26% [108500/113900]  [95.3/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.012 (0.013)]
2024-05-25 13:01:40,988 - Train: 95.30% [108550/113900]  [95.3/100.0] [batch_t 0.540 (0.536)] [data_t 0.003] [optim_t 0.537] [lr 0.000500] [total 0.010 (0.013)]
2024-05-25 13:02:07,785 - Train: 95.35% [108600/113900]  [95.3/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.011 (0.013)]
2024-05-25 13:02:34,598 - Train: 95.39% [108650/113900]  [95.4/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.018 (0.013)]
2024-05-25 13:03:01,413 - Train: 95.43% [108700/113900]  [95.4/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.012 (0.013)]
2024-05-25 13:03:28,218 - Train: 95.48% [108750/113900]  [95.5/100.0] [batch_t 0.539 (0.536)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.015 (0.012)]
2024-05-25 13:03:55,009 - Train: 95.52% [108800/113900]  [95.5/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.014 (0.013)]
2024-05-25 13:04:21,831 - Train: 95.57% [108850/113900]  [95.6/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.017 (0.012)]
2024-05-25 13:04:48,662 - Train: 95.61% [108900/113900]  [95.6/100.0] [batch_t 0.535 (0.537)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.015 (0.013)]
2024-05-25 13:05:15,477 - Train: 95.65% [108950/113900]  [95.7/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.009 (0.012)]
2024-05-25 13:05:42,291 - Train: 95.70% [109000/113900]  [95.7/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.017 (0.015)]
2024-05-25 13:06:09,112 - Train: 95.74% [109050/113900]  [95.7/100.0] [batch_t 0.533 (0.536)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.010 (0.015)]
2024-05-25 13:06:35,927 - Train: 95.79% [109100/113900]  [95.8/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.009 (0.014)]
2024-05-25 13:07:02,726 - Train: 95.83% [109150/113900]  [95.8/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 13:07:29,523 - Train: 95.87% [109200/113900]  [95.9/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.014 (0.014)]
2024-05-25 13:07:56,313 - Train: 95.92% [109250/113900]  [95.9/100.0] [batch_t 0.539 (0.536)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.010 (0.013)]
2024-05-25 13:08:23,113 - Train: 95.96% [109300/113900]  [96.0/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.017 (0.013)]
2024-05-25 13:08:46,694 - ==> Total time: 16:06:25	 Eta: 0:40:16 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-25 13:08:58,293 - Train: 96.01% [109350/113900]  [96.0/100.0] [batch_t 0.537 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 13:09:25,091 - Train: 96.05% [109400/113900]  [96.0/100.0] [batch_t 0.533 (0.536)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.011 (0.013)]
2024-05-25 13:09:51,877 - Train: 96.09% [109450/113900]  [96.1/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.015 (0.013)]
2024-05-25 13:10:18,660 - Train: 96.14% [109500/113900]  [96.1/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.010 (0.013)]
2024-05-25 13:10:45,451 - Train: 96.18% [109550/113900]  [96.2/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.015 (0.013)]
2024-05-25 13:11:12,239 - Train: 96.22% [109600/113900]  [96.2/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.011 (0.013)]
2024-05-25 13:11:39,030 - Train: 96.27% [109650/113900]  [96.3/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.010 (0.013)]
2024-05-25 13:12:05,827 - Train: 96.31% [109700/113900]  [96.3/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.007 (0.012)]
2024-05-25 13:12:32,644 - Train: 96.36% [109750/113900]  [96.4/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.014 (0.014)]
2024-05-25 13:12:59,482 - Train: 96.40% [109800/113900]  [96.4/100.0] [batch_t 0.538 (0.537)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.014 (0.013)]
2024-05-25 13:13:26,324 - Train: 96.44% [109850/113900]  [96.4/100.0] [batch_t 0.538 (0.537)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.011 (0.013)]
2024-05-25 13:13:53,124 - Train: 96.49% [109900/113900]  [96.5/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.009 (0.012)]
2024-05-25 13:14:19,958 - Train: 96.53% [109950/113900]  [96.5/100.0] [batch_t 0.534 (0.537)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.017 (0.012)]
2024-05-25 13:14:46,769 - Train: 96.58% [110000/113900]  [96.6/100.0] [batch_t 0.539 (0.536)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.012 (0.013)]
2024-05-25 13:15:13,577 - Train: 96.62% [110050/113900]  [96.6/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.015 (0.012)]
2024-05-25 13:15:40,404 - Train: 96.66% [110100/113900]  [96.7/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.013 (0.012)]
2024-05-25 13:16:07,246 - Train: 96.71% [110150/113900]  [96.7/100.0] [batch_t 0.534 (0.537)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.010 (0.012)]
2024-05-25 13:16:34,075 - Train: 96.75% [110200/113900]  [96.8/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.010 (0.013)]
2024-05-25 13:17:00,882 - Train: 96.80% [110250/113900]  [96.8/100.0] [batch_t 0.537 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.012 (0.012)]
2024-05-25 13:17:27,694 - Train: 96.84% [110300/113900]  [96.8/100.0] [batch_t 0.533 (0.536)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.012 (0.012)]
2024-05-25 13:17:54,532 - Train: 96.88% [110350/113900]  [96.9/100.0] [batch_t 0.535 (0.537)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.011 (0.013)]
2024-05-25 13:18:21,367 - Train: 96.93% [110400/113900]  [96.9/100.0] [batch_t 0.543 (0.537)] [data_t 0.003] [optim_t 0.540] [lr 0.000500] [total 0.008 (0.012)]
2024-05-25 13:18:48,182 - Train: 96.97% [110450/113900]  [97.0/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.010 (0.013)]
2024-05-25 13:19:05,881 - ==> Total time: 16:16:45	 Eta: 0:30:12 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-25 13:19:21,727 - Train: 97.01% [110500/113900]  [97.0/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.012 (0.013)]
2024-05-25 13:19:48,489 - Train: 97.06% [110550/113900]  [97.1/100.0] [batch_t 0.537 (0.535)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 13:20:15,235 - Train: 97.10% [110600/113900]  [97.1/100.0] [batch_t 0.536 (0.535)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.012 (0.013)]
2024-05-25 13:20:41,947 - Train: 97.15% [110650/113900]  [97.1/100.0] [batch_t 0.532 (0.534)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.010 (0.013)]
2024-05-25 13:21:08,686 - Train: 97.19% [110700/113900]  [97.2/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.014 (0.012)]
2024-05-25 13:21:35,428 - Train: 97.23% [110750/113900]  [97.2/100.0] [batch_t 0.535 (0.535)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.010 (0.012)]
2024-05-25 13:22:02,171 - Train: 97.28% [110800/113900]  [97.3/100.0] [batch_t 0.541 (0.535)] [data_t 0.003] [optim_t 0.538] [lr 0.000500] [total 0.013 (0.012)]
2024-05-25 13:22:28,894 - Train: 97.32% [110850/113900]  [97.3/100.0] [batch_t 0.534 (0.534)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.012 (0.012)]
2024-05-25 13:22:55,614 - Train: 97.37% [110900/113900]  [97.4/100.0] [batch_t 0.531 (0.534)] [data_t 0.003] [optim_t 0.528] [lr 0.000500] [total 0.011 (0.012)]
2024-05-25 13:23:22,350 - Train: 97.41% [110950/113900]  [97.4/100.0] [batch_t 0.536 (0.535)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.011 (0.012)]
2024-05-25 13:23:49,073 - Train: 97.45% [111000/113900]  [97.5/100.0] [batch_t 0.536 (0.534)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.014 (0.012)]
2024-05-25 13:24:15,804 - Train: 97.50% [111050/113900]  [97.5/100.0] [batch_t 0.533 (0.535)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.010 (0.013)]
2024-05-25 13:24:42,540 - Train: 97.54% [111100/113900]  [97.5/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.022 (0.015)]
2024-05-25 13:25:09,279 - Train: 97.59% [111150/113900]  [97.6/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.015 (0.014)]
2024-05-25 13:25:36,012 - Train: 97.63% [111200/113900]  [97.6/100.0] [batch_t 0.536 (0.535)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.009 (0.013)]
2024-05-25 13:26:02,749 - Train: 97.67% [111250/113900]  [97.7/100.0] [batch_t 0.536 (0.535)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.018 (0.015)]
2024-05-25 13:26:29,479 - Train: 97.72% [111300/113900]  [97.7/100.0] [batch_t 0.533 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.014 (0.015)]
2024-05-25 13:26:56,190 - Train: 97.76% [111350/113900]  [97.8/100.0] [batch_t 0.533 (0.534)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.014 (0.013)]
2024-05-25 13:27:22,927 - Train: 97.81% [111400/113900]  [97.8/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.011 (0.014)]
2024-05-25 13:27:49,654 - Train: 97.85% [111450/113900]  [97.8/100.0] [batch_t 0.532 (0.534)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.015 (0.014)]
2024-05-25 13:28:16,377 - Train: 97.89% [111500/113900]  [97.9/100.0] [batch_t 0.536 (0.534)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.014 (0.012)]
2024-05-25 13:28:43,099 - Train: 97.94% [111550/113900]  [97.9/100.0] [batch_t 0.537 (0.534)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.011 (0.013)]
2024-05-25 13:29:09,830 - Train: 97.98% [111600/113900]  [98.0/100.0] [batch_t 0.531 (0.535)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.013 (0.012)]
2024-05-25 13:29:21,589 - ==> Total time: 16:27:00	 Eta: 0:20:08 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-25 13:29:43,171 - Train: 98.02% [111650/113900]  [98.0/100.0] [batch_t 0.533 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.012 (0.012)]
2024-05-25 13:30:09,917 - Train: 98.07% [111700/113900]  [98.1/100.0] [batch_t 0.533 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.018 (0.012)]
2024-05-25 13:30:36,663 - Train: 98.11% [111750/113900]  [98.1/100.0] [batch_t 0.533 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.012 (0.012)]
2024-05-25 13:31:03,398 - Train: 98.16% [111800/113900]  [98.2/100.0] [batch_t 0.537 (0.535)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.012 (0.013)]
2024-05-25 13:31:30,119 - Train: 98.20% [111850/113900]  [98.2/100.0] [batch_t 0.532 (0.534)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.010 (0.012)]
2024-05-25 13:31:56,885 - Train: 98.24% [111900/113900]  [98.2/100.0] [batch_t 0.536 (0.535)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.012 (0.012)]
2024-05-25 13:32:23,611 - Train: 98.29% [111950/113900]  [98.3/100.0] [batch_t 0.537 (0.534)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.011 (0.012)]
2024-05-25 13:32:50,358 - Train: 98.33% [112000/113900]  [98.3/100.0] [batch_t 0.538 (0.535)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.012 (0.013)]
2024-05-25 13:33:17,099 - Train: 98.38% [112050/113900]  [98.4/100.0] [batch_t 0.535 (0.535)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.015 (0.013)]
2024-05-25 13:33:42,866 - Train: 98.42% [112100/113900]  [98.4/100.0] [batch_t 0.536 (0.515)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 13:34:09,615 - Train: 98.46% [112150/113900]  [98.5/100.0] [batch_t 0.536 (0.535)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.014 (0.012)]
2024-05-25 13:34:36,435 - Train: 98.51% [112200/113900]  [98.5/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.011 (0.012)]
2024-05-25 13:35:03,268 - Train: 98.55% [112250/113900]  [98.6/100.0] [batch_t 0.534 (0.537)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.016 (0.014)]
2024-05-25 13:35:30,090 - Train: 98.60% [112300/113900]  [98.6/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.011 (0.013)]
2024-05-25 13:35:56,889 - Train: 98.64% [112350/113900]  [98.6/100.0] [batch_t 0.537 (0.536)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.015 (0.013)]
2024-05-25 13:36:23,698 - Train: 98.68% [112400/113900]  [98.7/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.014 (0.012)]
2024-05-25 13:36:50,543 - Train: 98.73% [112450/113900]  [98.7/100.0] [batch_t 0.535 (0.537)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 13:37:17,379 - Train: 98.77% [112500/113900]  [98.8/100.0] [batch_t 0.539 (0.537)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.009 (0.012)]
2024-05-25 13:37:44,211 - Train: 98.81% [112550/113900]  [98.8/100.0] [batch_t 0.539 (0.537)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.014 (0.013)]
2024-05-25 13:38:11,032 - Train: 98.86% [112600/113900]  [98.9/100.0] [batch_t 0.533 (0.536)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.011 (0.013)]
2024-05-25 13:38:37,882 - Train: 98.90% [112650/113900]  [98.9/100.0] [batch_t 0.531 (0.537)] [data_t 0.003] [optim_t 0.527] [lr 0.000500] [total 0.022 (0.012)]
2024-05-25 13:39:04,703 - Train: 98.95% [112700/113900]  [98.9/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.014 (0.012)]
2024-05-25 13:39:31,555 - Train: 98.99% [112750/113900]  [99.0/100.0] [batch_t 0.534 (0.537)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.011 (0.012)]
2024-05-25 13:39:37,450 - ==> Total time: 16:37:16	 Eta: 0:10:04 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-25 13:40:06,686 - Train: 99.03% [112800/113900]  [99.0/100.0] [batch_t 0.539 (0.536)] [data_t 0.003] [optim_t 0.537] [lr 0.000500] [total 0.011 (0.012)]
2024-05-25 13:40:33,519 - Train: 99.08% [112850/113900]  [99.1/100.0] [batch_t 0.538 (0.537)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.010 (0.012)]
2024-05-25 13:41:00,325 - Train: 99.12% [112900/113900]  [99.1/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.011 (0.012)]
2024-05-25 13:41:27,156 - Train: 99.17% [112950/113900]  [99.2/100.0] [batch_t 0.534 (0.537)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.026 (0.017)]
2024-05-25 13:41:53,980 - Train: 99.21% [113000/113900]  [99.2/100.0] [batch_t 0.536 (0.536)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.026 (0.026)]
2024-05-25 13:42:20,807 - Train: 99.25% [113050/113900]  [99.3/100.0] [batch_t 0.539 (0.536)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.021 (0.021)]
2024-05-25 13:42:47,636 - Train: 99.30% [113100/113900]  [99.3/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.011 (0.016)]
2024-05-25 13:43:14,438 - Train: 99.34% [113150/113900]  [99.3/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.019 (0.017)]
2024-05-25 13:43:41,241 - Train: 99.39% [113200/113900]  [99.4/100.0] [batch_t 0.533 (0.536)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.011 (0.017)]
2024-05-25 13:44:08,038 - Train: 99.43% [113250/113900]  [99.4/100.0] [batch_t 0.539 (0.536)] [data_t 0.003] [optim_t 0.537] [lr 0.000500] [total 0.016 (0.015)]
2024-05-25 13:44:34,840 - Train: 99.47% [113300/113900]  [99.5/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.019 (0.015)]
2024-05-25 13:45:01,640 - Train: 99.52% [113350/113900]  [99.5/100.0] [batch_t 0.541 (0.536)] [data_t 0.003] [optim_t 0.538] [lr 0.000500] [total 0.012 (0.014)]
2024-05-25 13:45:28,450 - Train: 99.56% [113400/113900]  [99.6/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.013 (0.015)]
2024-05-25 13:45:55,236 - Train: 99.60% [113450/113900]  [99.6/100.0] [batch_t 0.537 (0.536)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.012 (0.013)]
2024-05-25 13:46:22,021 - Train: 99.65% [113500/113900]  [99.6/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.011 (0.014)]
2024-05-25 13:46:48,796 - Train: 99.69% [113550/113900]  [99.7/100.0] [batch_t 0.533 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.016 (0.014)]
2024-05-25 13:47:15,614 - Train: 99.74% [113600/113900]  [99.7/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.018 (0.014)]
2024-05-25 13:47:42,420 - Train: 99.78% [113650/113900]  [99.8/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.011 (0.014)]
2024-05-25 13:48:09,218 - Train: 99.82% [113700/113900]  [99.8/100.0] [batch_t 0.539 (0.536)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.017 (0.016)]
2024-05-25 13:48:36,013 - Train: 99.87% [113750/113900]  [99.9/100.0] [batch_t 0.539 (0.536)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.012 (0.016)]
2024-05-25 13:49:02,805 - Train: 99.91% [113800/113900]  [99.9/100.0] [batch_t 0.539 (0.536)] [data_t 0.003] [optim_t 0.537] [lr 0.000500] [total 0.011 (0.014)]
2024-05-25 13:49:29,591 - Train: 99.96% [113850/113900]  [100.0/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.010 (0.014)]
2024-05-25 13:49:56,364 - Train: 100.00% [113900/113900]  [100.0/100.0] [batch_t 0.537 (0.535)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.015 (0.013)]
2024-05-25 13:50:09,948 - Test: 1.40% [50/3581] [batch_t 0.120 (0.164)]
2024-05-25 13:50:17,833 - Test: 2.79% [100/3581] [batch_t 0.155 (0.161)]
2024-05-25 13:50:25,788 - Test: 4.19% [150/3581] [batch_t 0.157 (0.160)]
2024-05-25 13:50:33,811 - Test: 5.59% [200/3581] [batch_t 0.165 (0.160)]
2024-05-25 13:50:41,566 - Test: 6.98% [250/3581] [batch_t 0.158 (0.159)]
2024-05-25 13:50:49,357 - Test: 8.38% [300/3581] [batch_t 0.158 (0.159)]
2024-05-25 13:50:57,208 - Test: 9.77% [350/3581] [batch_t 0.156 (0.158)]
2024-05-25 13:51:04,928 - Test: 11.17% [400/3581] [batch_t 0.157 (0.158)]
2024-05-25 13:51:12,714 - Test: 12.57% [450/3581] [batch_t 0.155 (0.158)]
2024-05-25 13:51:20,535 - Test: 13.96% [500/3581] [batch_t 0.102 (0.157)]
2024-05-25 13:51:28,511 - Test: 15.36% [550/3581] [batch_t 0.156 (0.158)]
2024-05-25 13:51:36,358 - Test: 16.76% [600/3581] [batch_t 0.152 (0.158)]
2024-05-25 13:51:44,184 - Test: 18.15% [650/3581] [batch_t 0.152 (0.158)]
2024-05-25 13:51:51,958 - Test: 19.55% [700/3581] [batch_t 0.156 (0.157)]
2024-05-25 13:51:59,696 - Test: 20.94% [750/3581] [batch_t 0.149 (0.157)]
2024-05-25 13:52:07,511 - Test: 22.34% [800/3581] [batch_t 0.128 (0.157)]
2024-05-25 13:52:15,382 - Test: 23.74% [850/3581] [batch_t 0.155 (0.157)]
2024-05-25 13:52:23,220 - Test: 25.13% [900/3581] [batch_t 0.159 (0.157)]
2024-05-25 13:52:31,052 - Test: 26.53% [950/3581] [batch_t 0.156 (0.157)]
2024-05-25 13:52:38,910 - Test: 27.93% [1000/3581] [batch_t 0.158 (0.157)]
2024-05-25 13:52:46,752 - Test: 29.32% [1050/3581] [batch_t 0.159 (0.157)]
2024-05-25 13:52:54,557 - Test: 30.72% [1100/3581] [batch_t 0.157 (0.157)]
2024-05-25 13:53:02,323 - Test: 32.11% [1150/3581] [batch_t 0.156 (0.157)]
2024-05-25 13:53:10,131 - Test: 33.51% [1200/3581] [batch_t 0.156 (0.157)]
2024-05-25 13:53:17,965 - Test: 34.91% [1250/3581] [batch_t 0.156 (0.157)]
2024-05-25 13:53:25,785 - Test: 36.30% [1300/3581] [batch_t 0.152 (0.157)]
2024-05-25 13:53:33,678 - Test: 37.70% [1350/3581] [batch_t 0.168 (0.157)]
2024-05-25 13:53:41,691 - Test: 39.10% [1400/3581] [batch_t 0.155 (0.157)]
2024-05-25 13:53:49,577 - Test: 40.49% [1450/3581] [batch_t 0.155 (0.157)]
2024-05-25 13:53:57,381 - Test: 41.89% [1500/3581] [batch_t 0.158 (0.157)]
2024-05-25 13:54:05,117 - Test: 43.28% [1550/3581] [batch_t 0.134 (0.157)]
2024-05-25 13:54:12,983 - Test: 44.68% [1600/3581] [batch_t 0.153 (0.157)]
2024-05-25 13:54:20,838 - Test: 46.08% [1650/3581] [batch_t 0.158 (0.157)]
2024-05-25 13:54:28,667 - Test: 47.47% [1700/3581] [batch_t 0.159 (0.157)]
2024-05-25 13:54:36,513 - Test: 48.87% [1750/3581] [batch_t 0.151 (0.157)]
2024-05-25 13:54:44,330 - Test: 50.27% [1800/3581] [batch_t 0.160 (0.157)]
2024-05-25 13:54:52,150 - Test: 51.66% [1850/3581] [batch_t 0.157 (0.157)]
2024-05-25 13:54:59,951 - Test: 53.06% [1900/3581] [batch_t 0.151 (0.157)]
2024-05-25 13:55:07,775 - Test: 54.45% [1950/3581] [batch_t 0.158 (0.157)]
