2024-05-24 18:25:45,367 - ==> Logging on master GPU: 0
2024-05-24 18:25:45,367 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 18:25:45,367 - ==> Using GPU: [0] for Training
2024-05-24 18:25:45,367 - ==> Building model
2024-05-24 18:25:45,729 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 18:25:58,245 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 01:34:53,535 - Train: 80.37% [66950/83300]  [80.4/100.0] [batch_t 0.368 (0.370)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-25 01:35:12,010 - Train: 80.43% [67000/83300]  [80.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:35:30,488 - Train: 80.49% [67050/83300]  [80.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:35:48,951 - Train: 80.55% [67100/83300]  [80.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:36:07,415 - Train: 80.61% [67150/83300]  [80.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:36:25,906 - Train: 80.67% [67200/83300]  [80.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:36:44,411 - Train: 80.73% [67250/83300]  [80.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:37:02,908 - Train: 80.79% [67300/83300]  [80.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:37:21,407 - Train: 80.85% [67350/83300]  [80.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:37:39,903 - Train: 80.91% [67400/83300]  [80.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:37:58,402 - Train: 80.97% [67450/83300]  [81.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:38:06,916 - ==> Total time: 7:12:21	 Eta: 1:41:25 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 01:38:18,556 - Train: 81.03% [67500/83300]  [81.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:38:37,046 - Train: 81.09% [67550/83300]  [81.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:38:55,542 - Train: 81.15% [67600/83300]  [81.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:39:14,038 - Train: 81.21% [67650/83300]  [81.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:39:32,542 - Train: 81.27% [67700/83300]  [81.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:39:51,031 - Train: 81.33% [67750/83300]  [81.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:40:09,532 - Train: 81.39% [67800/83300]  [81.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:40:28,021 - Train: 81.45% [67850/83300]  [81.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:40:46,520 - Train: 81.51% [67900/83300]  [81.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:41:05,012 - Train: 81.57% [67950/83300]  [81.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:41:23,502 - Train: 81.63% [68000/83300]  [81.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:41:42,001 - Train: 81.69% [68050/83300]  [81.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:42:00,487 - Train: 81.75% [68100/83300]  [81.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:42:18,986 - Train: 81.81% [68150/83300]  [81.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:42:37,604 - Train: 81.87% [68200/83300]  [81.9/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:42:56,099 - Train: 81.93% [68250/83300]  [81.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:43:14,613 - Train: 81.99% [68300/83300]  [82.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:43:16,837 - ==> Total time: 7:17:31	 Eta: 1:36:02 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 01:43:34,592 - Train: 82.05% [68350/83300]  [82.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:43:53,076 - Train: 82.11% [68400/83300]  [82.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:44:11,576 - Train: 82.17% [68450/83300]  [82.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:44:30,080 - Train: 82.23% [68500/83300]  [82.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:44:48,581 - Train: 82.29% [68550/83300]  [82.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:45:07,063 - Train: 82.35% [68600/83300]  [82.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:45:25,540 - Train: 82.41% [68650/83300]  [82.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:45:44,023 - Train: 82.47% [68700/83300]  [82.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:46:02,508 - Train: 82.53% [68750/83300]  [82.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:46:21,005 - Train: 82.59% [68800/83300]  [82.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:46:39,597 - Train: 82.65% [68850/83300]  [82.7/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:46:58,083 - Train: 82.71% [68900/83300]  [82.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:47:16,586 - Train: 82.77% [68950/83300]  [82.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:47:35,069 - Train: 82.83% [69000/83300]  [82.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:47:53,566 - Train: 82.89% [69050/83300]  [82.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:48:12,056 - Train: 82.95% [69100/83300]  [83.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:48:26,471 - ==> Total time: 7:22:41	 Eta: 1:30:40 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 01:48:31,967 - Train: 83.01% [69150/83300]  [83.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:48:50,435 - Train: 83.07% [69200/83300]  [83.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:49:08,906 - Train: 83.13% [69250/83300]  [83.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:49:27,385 - Train: 83.19% [69300/83300]  [83.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:49:45,874 - Train: 83.25% [69350/83300]  [83.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:50:04,352 - Train: 83.31% [69400/83300]  [83.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:50:22,961 - Train: 83.37% [69450/83300]  [83.4/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:50:41,461 - Train: 83.43% [69500/83300]  [83.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:50:59,945 - Train: 83.49% [69550/83300]  [83.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:51:18,422 - Train: 83.55% [69600/83300]  [83.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:51:36,916 - Train: 83.61% [69650/83300]  [83.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:51:55,398 - Train: 83.67% [69700/83300]  [83.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:52:13,899 - Train: 83.73% [69750/83300]  [83.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:52:32,398 - Train: 83.79% [69800/83300]  [83.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:52:50,881 - Train: 83.85% [69850/83300]  [83.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:53:09,365 - Train: 83.91% [69900/83300]  [83.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:53:27,962 - Train: 83.97% [69950/83300]  [84.0/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 01:53:36,100 - ==> Total time: 7:27:50	 Eta: 1:25:18 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 01:53:47,926 - Train: 84.03% [70000/83300]  [84.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:54:06,411 - Train: 84.09% [70050/83300]  [84.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:54:24,879 - Train: 84.15% [70100/83300]  [84.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:54:43,369 - Train: 84.21% [70150/83300]  [84.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:55:01,858 - Train: 84.27% [70200/83300]  [84.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:55:20,348 - Train: 84.33% [70250/83300]  [84.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:55:38,827 - Train: 84.39% [70300/83300]  [84.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:55:57,302 - Train: 84.45% [70350/83300]  [84.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:56:15,799 - Train: 84.51% [70400/83300]  [84.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:56:34,415 - Train: 84.57% [70450/83300]  [84.6/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:56:52,919 - Train: 84.63% [70500/83300]  [84.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:57:11,418 - Train: 84.69% [70550/83300]  [84.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:57:29,916 - Train: 84.75% [70600/83300]  [84.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:57:48,403 - Train: 84.81% [70650/83300]  [84.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:58:06,880 - Train: 84.87% [70700/83300]  [84.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:58:25,369 - Train: 84.93% [70750/83300]  [84.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:58:43,865 - Train: 84.99% [70800/83300]  [85.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:58:45,715 - ==> Total time: 7:33:00	 Eta: 1:19:56 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 01:59:03,791 - Train: 85.05% [70850/83300]  [85.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:59:22,273 - Train: 85.11% [70900/83300]  [85.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:59:40,777 - Train: 85.17% [70950/83300]  [85.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 01:59:59,262 - Train: 85.23% [71000/83300]  [85.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:00:17,871 - Train: 85.29% [71050/83300]  [85.3/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:00:36,378 - Train: 85.35% [71100/83300]  [85.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:00:54,869 - Train: 85.41% [71150/83300]  [85.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:01:13,374 - Train: 85.47% [71200/83300]  [85.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:01:31,880 - Train: 85.53% [71250/83300]  [85.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:01:50,378 - Train: 85.59% [71300/83300]  [85.6/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:02:08,879 - Train: 85.65% [71350/83300]  [85.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:02:27,375 - Train: 85.71% [71400/83300]  [85.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:02:45,865 - Train: 85.77% [71450/83300]  [85.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:03:04,348 - Train: 85.83% [71500/83300]  [85.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:03:22,835 - Train: 85.89% [71550/83300]  [85.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:03:41,318 - Train: 85.95% [71600/83300]  [86.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:03:55,369 - ==> Total time: 7:38:10	 Eta: 1:14:35 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 02:04:01,179 - Train: 86.01% [71650/83300]  [86.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:04:19,655 - Train: 86.07% [71700/83300]  [86.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:04:38,277 - Train: 86.13% [71750/83300]  [86.1/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:04:56,769 - Train: 86.19% [71800/83300]  [86.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:05:15,255 - Train: 86.25% [71850/83300]  [86.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:05:33,753 - Train: 86.31% [71900/83300]  [86.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:05:52,228 - Train: 86.37% [71950/83300]  [86.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:06:10,721 - Train: 86.43% [72000/83300]  [86.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:06:29,211 - Train: 86.49% [72050/83300]  [86.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:06:47,700 - Train: 86.55% [72100/83300]  [86.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:07:06,185 - Train: 86.61% [72150/83300]  [86.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:07:24,666 - Train: 86.67% [72200/83300]  [86.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:07:43,154 - Train: 86.73% [72250/83300]  [86.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:08:01,651 - Train: 86.79% [72300/83300]  [86.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 02:08:20,135 - Train: 86.85% [72350/83300]  [86.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:08:38,632 - Train: 86.91% [72400/83300]  [86.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:08:57,114 - Train: 86.97% [72450/83300]  [87.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:09:04,966 - ==> Total time: 7:43:19	 Eta: 1:09:13 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 02:09:17,093 - Train: 87.03% [72500/83300]  [87.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:09:35,588 - Train: 87.09% [72550/83300]  [87.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:09:54,068 - Train: 87.15% [72600/83300]  [87.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:10:12,561 - Train: 87.21% [72650/83300]  [87.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:10:31,051 - Train: 87.27% [72700/83300]  [87.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:10:49,537 - Train: 87.33% [72750/83300]  [87.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:11:08,033 - Train: 87.39% [72800/83300]  [87.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:11:26,505 - Train: 87.45% [72850/83300]  [87.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:11:44,983 - Train: 87.52% [72900/83300]  [87.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:12:03,595 - Train: 87.58% [72950/83300]  [87.6/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:12:22,091 - Train: 87.64% [73000/83300]  [87.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:12:40,593 - Train: 87.70% [73050/83300]  [87.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:12:59,091 - Train: 87.76% [73100/83300]  [87.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:13:17,570 - Train: 87.82% [73150/83300]  [87.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:13:36,057 - Train: 87.88% [73200/83300]  [87.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:13:54,553 - Train: 87.94% [73250/83300]  [87.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:14:13,034 - Train: 88.00% [73300/83300]  [88.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:14:14,515 - ==> Total time: 7:48:29	 Eta: 1:03:53 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 02:14:32,880 - Train: 88.06% [73350/83300]  [88.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:14:51,365 - Train: 88.12% [73400/83300]  [88.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:15:09,866 - Train: 88.18% [73450/83300]  [88.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:15:28,369 - Train: 88.24% [73500/83300]  [88.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:15:46,867 - Train: 88.30% [73550/83300]  [88.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:16:05,461 - Train: 88.36% [73600/83300]  [88.4/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:16:23,954 - Train: 88.42% [73650/83300]  [88.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:16:42,440 - Train: 88.48% [73700/83300]  [88.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:17:00,916 - Train: 88.54% [73750/83300]  [88.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:17:19,387 - Train: 88.60% [73800/83300]  [88.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:17:37,867 - Train: 88.66% [73850/83300]  [88.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:17:56,343 - Train: 88.72% [73900/83300]  [88.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:18:14,841 - Train: 88.78% [73950/83300]  [88.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:18:33,317 - Train: 88.84% [74000/83300]  [88.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:18:51,808 - Train: 88.90% [74050/83300]  [88.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:19:10,291 - Train: 88.96% [74100/83300]  [89.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 02:19:23,964 - ==> Total time: 7:53:38	 Eta: 0:58:32 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 02:19:30,335 - Train: 89.02% [74150/83300]  [89.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:19:48,800 - Train: 89.08% [74200/83300]  [89.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:20:07,382 - Train: 89.14% [74250/83300]  [89.1/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 02:20:25,838 - Train: 89.20% [74300/83300]  [89.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
